   287.149994       1.33000004    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           6           3
       112     0.61943    -0.17584     0.55858    -0.23278
       113     0.62695    -0.18489     0.56654    -0.24043
       114     0.63444    -0.19404     0.57450    -0.24821
       115     0.64189    -0.20330     0.58244    -0.25613
       116     0.64930    -0.21266     0.59036    -0.26410
       117     0.65667    -0.22211     0.59827    -0.27226
       118     0.66400    -0.23165     0.60616    -0.28054
       119     0.67129    -0.24127     0.61402    -0.28893
       120     0.67854    -0.25098     0.62186    -0.29743
       121     0.68574    -0.26077     0.62967    -0.30604
       122     0.69289    -0.27064     0.63745    -0.31476
       123     0.70001    -0.28057     0.64519    -0.32357
       124     0.70707    -0.29057     0.65290    -0.33247
       125     0.71408    -0.30064     0.66056    -0.34146
       126     0.72104    -0.31075     0.66819    -0.35053
       127     0.72796    -0.32092     0.67577    -0.35968
       128     0.73481    -0.33114     0.68330    -0.36890
       129     0.74162    -0.34140     0.69079    -0.37819
       130     0.74837    -0.35170     0.69822    -0.38754
       131     0.75506    -0.36202     0.70560    -0.39695
       132     0.76169    -0.37238     0.71293    -0.40641
       133     0.76827    -0.38275     0.72019    -0.41591
       134     0.77478    -0.39315     0.72740    -0.42545
       135     0.78123    -0.40355     0.73454    -0.43503
       136     0.78762    -0.41396     0.74162    -0.44463
       137     0.79394    -0.42437     0.74863    -0.45425
       138     0.80020    -0.43477     0.75557    -0.46389
       139     0.80638    -0.44516     0.76244    -0.47354
       140     0.81250    -0.45553     0.76924    -0.48320
       141     0.81855    -0.46588     0.77597    -0.49285
       142     0.82453    -0.47621     0.78262    -0.50249
       143     0.83043    -0.48650     0.78918    -0.51211
       144     0.83626    -0.49674     0.79567    -0.52172
       145     0.84201    -0.50695     0.80208    -0.53130
       146     0.84769    -0.51710     0.80840    -0.54084
       147     0.85329    -0.52719     0.81464    -0.55035
       148     0.85880    -0.53722     0.82079    -0.55981
       149     0.86424    -0.54718     0.82685    -0.56921
       150     0.86959    -0.55707     0.83282    -0.57856
       151     0.87487    -0.56688     0.83870    -0.58784
       152     0.88005    -0.57659     0.84448    -0.59706
       153     0.88515    -0.58622     0.85017    -0.60619
       154     0.89016    -0.59575     0.85577    -0.61524
       155     0.89509    -0.60517     0.86126    -0.62421
       156     0.89992    -0.61448     0.86665    -0.63307
       157     0.90466    -0.62368     0.87195    -0.64184
       158     0.90932    -0.63276     0.87714    -0.65050
       159     0.91387    -0.64171     0.88223    -0.65904
       160     0.91834    -0.65053     0.88721    -0.66747
       161     0.92271    -0.65921     0.89208    -0.67577
       162     0.92698    -0.66775     0.89685    -0.68394
       163     0.93115    -0.67613     0.90151    -0.69197
       164     0.93523    -0.68437     0.90606    -0.69987
       165     0.93921    -0.69244     0.91050    -0.70761
       166     0.94308    -0.70036     0.91483    -0.71521
       167     0.94686    -0.70810     0.91904    -0.72264
       168     0.95053    -0.71567     0.92314    -0.72992
       169     0.95410    -0.72306     0.92712    -0.73702
       170     0.95757    -0.73026     0.93099    -0.74396
       171     0.96093    -0.73728     0.93474    -0.75071
       172     0.96418    -0.74410     0.93837    -0.75728
       173     0.96733    -0.75073     0.94188    -0.76367
       174     0.97037    -0.75715     0.94527    -0.76986
       175     0.97330    -0.76336     0.94854    -0.77586
       176     0.97613    -0.76937     0.95169    -0.78167
       177     0.97884    -0.77517     0.95472    -0.78727
       178     0.98144    -0.78075     0.95762    -0.79265
       179     0.98393    -0.78611     0.96040    -0.79782
       180     0.98631    -0.79123     0.96305    -0.80278
       181     0.98858    -0.79614     0.96558    -0.80752
       182     0.99074    -0.80081     0.96799    -0.81204
       183     0.99278    -0.80524     0.97026    -0.81633
       184     0.99471    -0.80944     0.97241    -0.82040
       185     0.99652    -0.81340     0.97443    -0.82423
       186     0.99822    -0.81712     0.97633    -0.82782
       187     0.99980    -0.82059     0.97809    -0.83118
       188     1.00127    -0.82381     0.97973    -0.83431
       189     1.00263    -0.82678     0.98124    -0.83718
       190     1.00387    -0.82950     0.98261    -0.83982
       191     1.00499    -0.83197     0.98386    -0.84221
       192     1.00600    -0.83418     0.98498    -0.84436
       193     1.00689    -0.83613     0.98596    -0.84625
       194     1.00766    -0.83783     0.98682    -0.84790
       195     1.00831    -0.83926     0.98754    -0.84929
       196     1.00885    -0.84044     0.98813    -0.85043
       197     1.00927    -0.84135     0.98859    -0.85132
       198     1.00957    -0.84201     0.98892    -0.85196
       199     1.00975    -0.84240     0.98912    -0.85234
       200     1.00980    -0.84253     0.98919    -0.85247
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00165    -0.00434
         2     0.00131    -0.00324
         3     0.00068    -0.00103
         4     0.00016     0.00127
         5    -0.00024     0.00364
         6    -0.00051     0.00608
         7    -0.00066     0.00858
         8    -0.00069     0.01116
         9    -0.00058     0.01378
        10    -0.00033     0.01645
        11     0.00007     0.01914
        12     0.00061     0.02185
        13     0.00134     0.02449
        14     0.00238     0.02671
        15     0.00365     0.02869
        16     0.00514     0.03047
        17     0.00684     0.03212
        18     0.00873     0.03364
        19     0.01078     0.03511
        20     0.01297     0.03659
        21     0.01529     0.03811
        22     0.01774     0.03966
        23     0.02032     0.04126
        24     0.02304     0.04288
        25     0.02589     0.04453
        26     0.02887     0.04620
        27     0.03199     0.04790
        28     0.03524     0.04961
        29     0.03862     0.05136
        30     0.04214     0.05310
        31     0.04579     0.05485
        32     0.04958     0.05660
        33     0.05350     0.05835
        34     0.05756     0.06010
        35     0.06175     0.06183
        36     0.06607     0.06355
        37     0.07053     0.06528
        38     0.07513     0.06696
        39     0.07986     0.06860
        40     0.08473     0.07021
        41     0.08972     0.07177
        42     0.09486     0.07329
        43     0.10012     0.07476
        44     0.10552     0.07616
        45     0.11104     0.07754
        46     0.11670     0.07881
        47     0.12249     0.08000
        48     0.12840     0.08110
        49     0.13444     0.08212
        50     0.14060     0.08304
        51     0.14688     0.08385
        52     0.15328     0.08455
        53     0.15979     0.08519
        54     0.16642     0.08566
        55     0.17316     0.08600
        56     0.18000     0.08620
        57     0.18695     0.08627
        58     0.19400     0.08618
        59     0.20114     0.08595
        60     0.20838     0.08562
        61     0.21570     0.08507
        62     0.22310     0.08436
        63     0.23058     0.08348
        64     0.23814     0.08243
        65     0.24577     0.08120
        66     0.25346     0.07979
        67     0.26121     0.07819
        68     0.26901     0.07649
        69     0.27687     0.07453
        70     0.28477     0.07238
        71     0.29271     0.07004
        72     0.30069     0.06752
        73     0.30871     0.06480
        74     0.31675     0.06189
        75     0.32482     0.05880
        76     0.33291     0.05551
        77     0.34102     0.05211
        78     0.34914     0.04845
        79     0.35727     0.04459
        80     0.36541     0.04056
        81     0.37356     0.03633
        82     0.38170     0.03193
        83     0.38985     0.02734
        84     0.39800     0.02257
        85     0.40614     0.01762
        86     0.41428     0.01250
        87     0.42240     0.00719
        88     0.43052     0.00172
        89     0.43863    -0.00392
        90     0.44672    -0.00974
        91     0.45480    -0.01572
        92     0.46287    -0.02187
        93     0.47092    -0.02818
        94     0.47895    -0.03465
        95     0.48696    -0.04127
        96     0.49495    -0.04806
        97     0.50292    -0.05500
        98     0.51087    -0.06209
        99     0.51880    -0.06933
       100     0.52671    -0.07671
       101     0.53459    -0.08424
       102     0.54244    -0.09192
       103     0.55027    -0.09973
       104     0.55808    -0.10768
       105     0.56585    -0.11576
       106     0.57360    -0.12397
       107     0.58132    -0.13231
       108     0.58900    -0.14078
       109     0.59666    -0.14937
       110     0.60428    -0.15808
       111     0.61188    -0.16691
       112     0.61943    -0.17584
       113     0.62695    -0.18489
       114     0.63444    -0.19404
       115     0.64189    -0.20330
       116     0.64930    -0.21266
       117     0.65667    -0.22211
       118     0.66400    -0.23165
       119     0.67129    -0.24127
       120     0.67854    -0.25098
       121     0.68574    -0.26077
       122     0.69289    -0.27064
       123     0.70001    -0.28057
       124     0.70707    -0.29057
       125     0.71408    -0.30064
       126     0.72104    -0.31075
       127     0.72796    -0.32092
       128     0.73481    -0.33114
       129     0.74162    -0.34140
       130     0.74837    -0.35170
       131     0.75506    -0.36202
       132     0.76169    -0.37238
       133     0.76827    -0.38275
       134     0.77478    -0.39315
       135     0.78123    -0.40355
       136     0.78762    -0.41396
       137     0.79394    -0.42437
       138     0.80020    -0.43477
       139     0.80638    -0.44516
       140     0.81250    -0.45553
       141     0.81855    -0.46588
       142     0.82453    -0.47621
       143     0.83043    -0.48650
       144     0.83626    -0.49674
       145     0.84201    -0.50695
       146     0.84769    -0.51710
       147     0.85329    -0.52719
       148     0.85880    -0.53722
       149     0.86424    -0.54718
       150     0.86959    -0.55707
       151     0.87487    -0.56688
       152     0.88005    -0.57659
       153     0.88515    -0.58622
       154     0.89016    -0.59575
       155     0.89509    -0.60517
       156     0.89992    -0.61448
       157     0.90466    -0.62368
       158     0.90932    -0.63276
       159     0.91387    -0.64171
       160     0.91834    -0.65053
       161     0.92271    -0.65921
       162     0.92698    -0.66775
       163     0.93115    -0.67613
       164     0.93523    -0.68437
       165     0.93921    -0.69244
       166     0.94308    -0.70036
       167     0.94686    -0.70810
       168     0.95053    -0.71567
       169     0.95410    -0.72306
       170     0.95757    -0.73026
       171     0.96093    -0.73728
       172     0.96418    -0.74410
       173     0.96733    -0.75073
       174     0.97037    -0.75715
       175     0.97330    -0.76336
       176     0.97613    -0.76937
       177     0.97884    -0.77517
       178     0.98144    -0.78075
       179     0.98393    -0.78611
       180     0.98631    -0.79123
       181     0.98858    -0.79614
       182     0.99074    -0.80081
       183     0.99278    -0.80524
       184     0.99471    -0.80944
       185     0.99652    -0.81340
       186     0.99822    -0.81712
       187     0.99980    -0.82059
       188     1.00121    -0.82384
       189     1.00229    -0.82695
       190     1.00308    -0.82989
       191     1.00360    -0.83264
       192     1.00388    -0.83520
       193     1.00395    -0.83755
       194     1.00381    -0.83968
       195     1.00349    -0.84159
       196     1.00300    -0.84326
       197     1.00234    -0.84469
       198     1.00153    -0.84588
       199     1.00058    -0.84682
       200     1.00007    -0.84722
       201     0.99892    -0.84778
       202     0.99828    -0.84792
       203     0.99695    -0.84809
       204     0.99552    -0.84798
       205     0.99398    -0.84761
       206     0.99236    -0.84696
       207     0.99066    -0.84604
       208     0.98890    -0.84483
       209     0.98709    -0.84333
       210     0.98525    -0.84154
       211     0.98340    -0.83944
       212     0.98157    -0.83702
       213     0.97979    -0.83428
       214     0.97809    -0.83118
       215     0.97633    -0.82782
       216     0.97443    -0.82423
       217     0.97241    -0.82040
       218     0.97026    -0.81633
       219     0.96799    -0.81204
       220     0.96558    -0.80752
       221     0.96305    -0.80278
       222     0.96040    -0.79782
       223     0.95762    -0.79265
       224     0.95472    -0.78727
       225     0.95169    -0.78167
       226     0.94854    -0.77586
       227     0.94527    -0.76986
       228     0.94188    -0.76367
       229     0.93837    -0.75728
       230     0.93474    -0.75071
       231     0.93099    -0.74396
       232     0.92712    -0.73702
       233     0.92314    -0.72992
       234     0.91904    -0.72264
       235     0.91483    -0.71521
       236     0.91050    -0.70761
       237     0.90606    -0.69987
       238     0.90151    -0.69197
       239     0.89685    -0.68394
       240     0.89208    -0.67577
       241     0.88721    -0.66747
       242     0.88223    -0.65904
       243     0.87714    -0.65050
       244     0.87195    -0.64184
       245     0.86665    -0.63307
       246     0.86126    -0.62421
       247     0.85577    -0.61524
       248     0.85017    -0.60619
       249     0.84448    -0.59706
       250     0.83870    -0.58784
       251     0.83282    -0.57856
       252     0.82685    -0.56921
       253     0.82079    -0.55981
       254     0.81464    -0.55035
       255     0.80840    -0.54084
       256     0.80208    -0.53130
       257     0.79567    -0.52172
       258     0.78918    -0.51211
       259     0.78262    -0.50249
       260     0.77597    -0.49285
       261     0.76924    -0.48320
       262     0.76244    -0.47354
       263     0.75557    -0.46389
       264     0.74863    -0.45425
       265     0.74162    -0.44463
       266     0.73454    -0.43503
       267     0.72740    -0.42545
       268     0.72019    -0.41591
       269     0.71293    -0.40641
       270     0.70560    -0.39695
       271     0.69822    -0.38754
       272     0.69079    -0.37819
       273     0.68330    -0.36890
       274     0.67577    -0.35968
       275     0.66819    -0.35053
       276     0.66056    -0.34146
       277     0.65290    -0.33247
       278     0.64519    -0.32357
       279     0.63745    -0.31476
       280     0.62967    -0.30604
       281     0.62186    -0.29743
       282     0.61402    -0.28893
       283     0.60616    -0.28054
       284     0.59827    -0.27226
       285     0.59036    -0.26410
       286     0.58244    -0.25613
       287     0.57450    -0.24821
       288     0.56654    -0.24043
       289     0.55858    -0.23278
       290     0.55061    -0.22527
       291     0.54264    -0.21789
       292     0.53467    -0.21066
       293     0.52670    -0.20357
       294     0.51874    -0.19662
       295     0.51078    -0.18983
       296     0.50284    -0.18318
       297     0.49491    -0.17669
       298     0.48700    -0.17035
       299     0.47911    -0.16417
       300     0.47125    -0.15814
       301     0.46341    -0.15227
       302     0.45560    -0.14656
       303     0.44783    -0.14100
       304     0.44009    -0.13560
       305     0.43239    -0.13036
       306     0.42473    -0.12528
       307     0.41712    -0.12035
       308     0.40955    -0.11558
       309     0.40203    -0.11090
       310     0.39456    -0.10643
       311     0.38715    -0.10212
       312     0.37979    -0.09796
       313     0.37248    -0.09395
       314     0.36524    -0.09008
       315     0.35806    -0.08636
       316     0.35094    -0.08278
       317     0.34389    -0.07934
       318     0.33690    -0.07604
       319     0.32998    -0.07287
       320     0.32312    -0.06984
       321     0.31634    -0.06693
       322     0.30962    -0.06415
       323     0.30297    -0.06149
       324     0.29640    -0.05895
       325     0.28989    -0.05648
       326     0.28345    -0.05417
       327     0.27708    -0.05197
       328     0.27078    -0.04988
       329     0.26455    -0.04790
       330     0.25839    -0.04601
       331     0.25230    -0.04423
       332     0.24628    -0.04254
       333     0.24033    -0.04094
       334     0.23444    -0.03938
       335     0.22862    -0.03796
       336     0.22286    -0.03662
       337     0.21716    -0.03536
       338     0.21154    -0.03418
       339     0.20597    -0.03307
       340     0.20047    -0.03204
       341     0.19503    -0.03108
       342     0.18965    -0.03015
       343     0.18433    -0.02932
       344     0.17908    -0.02855
       345     0.17388    -0.02785
       346     0.16875    -0.02720
       347     0.16367    -0.02662
       348     0.15866    -0.02608
       349     0.15371    -0.02557
       350     0.14882    -0.02514
       351     0.14399    -0.02476
       352     0.13922    -0.02442
       353     0.13451    -0.02413
       354     0.12987    -0.02388
       355     0.12529    -0.02367
       356     0.12078    -0.02350
       357     0.11633    -0.02335
       358     0.11196    -0.02325
       359     0.10764    -0.02318
       360     0.10340    -0.02314
       361     0.09923    -0.02314
       362     0.09514    -0.02316
       363     0.09112    -0.02320
       364     0.08717    -0.02327
       365     0.08330    -0.02334
       366     0.07951    -0.02344
       367     0.07580    -0.02357
       368     0.07217    -0.02370
       369     0.06863    -0.02385
       370     0.06517    -0.02401
       371     0.06181    -0.02418
       372     0.05853    -0.02436
       373     0.05534    -0.02453
       374     0.05225    -0.02472
       375     0.04925    -0.02490
       376     0.04635    -0.02509
       377     0.04355    -0.02527
       378     0.04085    -0.02545
       379     0.03825    -0.02563
       380     0.03575    -0.02580
       381     0.03337    -0.02596
       382     0.03109    -0.02612
       383     0.02891    -0.02624
       384     0.02681    -0.02627
       385     0.02477    -0.02612
       386     0.02278    -0.02578
       387     0.02082    -0.02522
       388     0.01891    -0.02445
       389     0.01706    -0.02352
       390     0.01527    -0.02242
       391     0.01354    -0.02117
       392     0.01188    -0.01979
       393     0.01031    -0.01829
       394     0.00883    -0.01670
       395     0.00744    -0.01501
       396     0.00615    -0.01324
       397     0.00496    -0.01139
       398     0.00388    -0.00946
       399     0.00291    -0.00746
       400     0.00246    -0.00644
  LEADING EDGE POINT =            8  TE POINT =         193

  NO OF SUCT S POINTS         186  NO PRESS S POINTS         216
  XMIN,XMAX, XCHORD    -6.86462503E-04   1.00394762       1.00463402    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00069     0.01116
         2    -0.00058     0.01378
         3    -0.00033     0.01645
         4     0.00007     0.01914
         5     0.00061     0.02185
         6     0.00134     0.02449
         7     0.00238     0.02671
         8     0.00365     0.02869
         9     0.00514     0.03047
        10     0.00684     0.03212
        11     0.00873     0.03364
        12     0.01078     0.03511
        13     0.01297     0.03659
        14     0.01529     0.03811
        15     0.01774     0.03966
        16     0.02032     0.04126
        17     0.02304     0.04288
        18     0.02589     0.04453
        19     0.02887     0.04620
        20     0.03199     0.04790
        21     0.03524     0.04961
        22     0.03862     0.05136
        23     0.04214     0.05310
        24     0.04579     0.05485
        25     0.04958     0.05660
        26     0.05350     0.05835
        27     0.05756     0.06010
        28     0.06175     0.06183
        29     0.06607     0.06355
        30     0.07053     0.06528
        31     0.07513     0.06696
        32     0.07986     0.06860
        33     0.08473     0.07021
        34     0.08972     0.07177
        35     0.09486     0.07329
        36     0.10012     0.07476
        37     0.10552     0.07616
        38     0.11104     0.07754
        39     0.11670     0.07881
        40     0.12249     0.08000
        41     0.12840     0.08110
        42     0.13444     0.08212
        43     0.14060     0.08304
        44     0.14688     0.08385
        45     0.15328     0.08455
        46     0.15979     0.08519
        47     0.16642     0.08566
        48     0.17316     0.08600
        49     0.18000     0.08620
        50     0.18695     0.08627
        51     0.19400     0.08618
        52     0.20114     0.08595
        53     0.20838     0.08562
        54     0.21570     0.08507
        55     0.22310     0.08436
        56     0.23058     0.08348
        57     0.23814     0.08243
        58     0.24577     0.08120
        59     0.25346     0.07979
        60     0.26121     0.07819
        61     0.26901     0.07649
        62     0.27687     0.07453
        63     0.28477     0.07238
        64     0.29271     0.07004
        65     0.30069     0.06752
        66     0.30871     0.06480
        67     0.31675     0.06189
        68     0.32482     0.05880
        69     0.33291     0.05551
        70     0.34102     0.05211
        71     0.34914     0.04845
        72     0.35727     0.04459
        73     0.36541     0.04056
        74     0.37356     0.03633
        75     0.38170     0.03193
        76     0.38985     0.02734
        77     0.39800     0.02257
        78     0.40614     0.01762
        79     0.41428     0.01250
        80     0.42240     0.00719
        81     0.43052     0.00172
        82     0.43863    -0.00392
        83     0.44672    -0.00974
        84     0.45480    -0.01572
        85     0.46287    -0.02187
        86     0.47092    -0.02818
        87     0.47895    -0.03465
        88     0.48696    -0.04127
        89     0.49495    -0.04806
        90     0.50292    -0.05500
        91     0.51087    -0.06209
        92     0.51880    -0.06933
        93     0.52671    -0.07671
        94     0.53459    -0.08424
        95     0.54244    -0.09192
        96     0.55027    -0.09973
        97     0.55808    -0.10768
        98     0.56585    -0.11576
        99     0.57360    -0.12397
       100     0.58132    -0.13231
       101     0.58900    -0.14078
       102     0.59666    -0.14937
       103     0.60428    -0.15808
       104     0.61188    -0.16691
       105     0.61943    -0.17584
       106     0.62695    -0.18489
       107     0.63444    -0.19404
       108     0.64189    -0.20330
       109     0.64930    -0.21266
       110     0.65667    -0.22211
       111     0.66400    -0.23165
       112     0.67129    -0.24127
       113     0.67854    -0.25098
       114     0.68574    -0.26077
       115     0.69289    -0.27064
       116     0.70001    -0.28057
       117     0.70707    -0.29057
       118     0.71408    -0.30064
       119     0.72104    -0.31075
       120     0.72796    -0.32092
       121     0.73481    -0.33114
       122     0.74162    -0.34140
       123     0.74837    -0.35170
       124     0.75506    -0.36202
       125     0.76169    -0.37238
       126     0.76827    -0.38275
       127     0.77478    -0.39315
       128     0.78123    -0.40355
       129     0.78762    -0.41396
       130     0.79394    -0.42437
       131     0.80020    -0.43477
       132     0.80638    -0.44516
       133     0.81250    -0.45553
       134     0.81855    -0.46588
       135     0.82453    -0.47621
       136     0.83043    -0.48650
       137     0.83626    -0.49674
       138     0.84201    -0.50695
       139     0.84769    -0.51710
       140     0.85329    -0.52719
       141     0.85880    -0.53722
       142     0.86424    -0.54718
       143     0.86959    -0.55707
       144     0.87487    -0.56688
       145     0.88005    -0.57659
       146     0.88515    -0.58622
       147     0.89016    -0.59575
       148     0.89509    -0.60517
       149     0.89992    -0.61448
       150     0.90466    -0.62368
       151     0.90932    -0.63276
       152     0.91387    -0.64171
       153     0.91834    -0.65053
       154     0.92271    -0.65921
       155     0.92698    -0.66775
       156     0.93115    -0.67613
       157     0.93523    -0.68437
       158     0.93921    -0.69244
       159     0.94308    -0.70036
       160     0.94686    -0.70810
       161     0.95053    -0.71567
       162     0.95410    -0.72306
       163     0.95757    -0.73026
       164     0.96093    -0.73728
       165     0.96418    -0.74410
       166     0.96733    -0.75073
       167     0.97037    -0.75715
       168     0.97330    -0.76336
       169     0.97613    -0.76937
       170     0.97884    -0.77517
       171     0.98144    -0.78075
       172     0.98393    -0.78611
       173     0.98631    -0.79123
       174     0.98858    -0.79614
       175     0.99074    -0.80081
       176     0.99278    -0.80524
       177     0.99471    -0.80944
       178     0.99652    -0.81340
       179     0.99822    -0.81712
       180     0.99980    -0.82059
       181     1.00121    -0.82384
       182     1.00229    -0.82695
       183     1.00308    -0.82989
       184     1.00360    -0.83264
       185     1.00388    -0.83520
       186     1.00395    -0.83755

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1    -0.00069     0.01116
         2    -0.00066     0.00858
         3    -0.00051     0.00608
         4    -0.00024     0.00364
         5     0.00016     0.00127
         6     0.00068    -0.00103
         7     0.00131    -0.00324
         8     0.00165    -0.00434
         9     0.00246    -0.00644
        10     0.00291    -0.00746
        11     0.00388    -0.00946
        12     0.00496    -0.01139
        13     0.00615    -0.01324
        14     0.00744    -0.01501
        15     0.00883    -0.01670
        16     0.01031    -0.01829
        17     0.01188    -0.01979
        18     0.01354    -0.02117
        19     0.01527    -0.02242
        20     0.01706    -0.02352
        21     0.01891    -0.02445
        22     0.02082    -0.02522
        23     0.02278    -0.02578
        24     0.02477    -0.02612
        25     0.02681    -0.02627
        26     0.02891    -0.02624
        27     0.03109    -0.02612
        28     0.03337    -0.02596
        29     0.03575    -0.02580
        30     0.03825    -0.02563
        31     0.04085    -0.02545
        32     0.04355    -0.02527
        33     0.04635    -0.02509
        34     0.04925    -0.02490
        35     0.05225    -0.02472
        36     0.05534    -0.02453
        37     0.05853    -0.02436
        38     0.06181    -0.02418
        39     0.06517    -0.02401
        40     0.06863    -0.02385
        41     0.07217    -0.02370
        42     0.07580    -0.02357
        43     0.07951    -0.02344
        44     0.08330    -0.02334
        45     0.08717    -0.02327
        46     0.09112    -0.02320
        47     0.09514    -0.02316
        48     0.09923    -0.02314
        49     0.10340    -0.02314
        50     0.10764    -0.02318
        51     0.11196    -0.02325
        52     0.11633    -0.02335
        53     0.12078    -0.02350
        54     0.12529    -0.02367
        55     0.12987    -0.02388
        56     0.13451    -0.02413
        57     0.13922    -0.02442
        58     0.14399    -0.02476
        59     0.14882    -0.02514
        60     0.15371    -0.02557
        61     0.15866    -0.02608
        62     0.16367    -0.02662
        63     0.16875    -0.02720
        64     0.17388    -0.02785
        65     0.17908    -0.02855
        66     0.18433    -0.02932
        67     0.18965    -0.03015
        68     0.19503    -0.03108
        69     0.20047    -0.03204
        70     0.20597    -0.03307
        71     0.21154    -0.03418
        72     0.21716    -0.03536
        73     0.22286    -0.03662
        74     0.22862    -0.03796
        75     0.23444    -0.03938
        76     0.24033    -0.04094
        77     0.24628    -0.04254
        78     0.25230    -0.04423
        79     0.25839    -0.04601
        80     0.26455    -0.04790
        81     0.27078    -0.04988
        82     0.27708    -0.05197
        83     0.28345    -0.05417
        84     0.28989    -0.05648
        85     0.29640    -0.05895
        86     0.30297    -0.06149
        87     0.30962    -0.06415
        88     0.31634    -0.06693
        89     0.32312    -0.06984
        90     0.32998    -0.07287
        91     0.33690    -0.07604
        92     0.34389    -0.07934
        93     0.35094    -0.08278
        94     0.35806    -0.08636
        95     0.36524    -0.09008
        96     0.37248    -0.09395
        97     0.37979    -0.09796
        98     0.38715    -0.10212
        99     0.39456    -0.10643
       100     0.40203    -0.11090
       101     0.40955    -0.11558
       102     0.41712    -0.12035
       103     0.42473    -0.12528
       104     0.43239    -0.13036
       105     0.44009    -0.13560
       106     0.44783    -0.14100
       107     0.45560    -0.14656
       108     0.46341    -0.15227
       109     0.47125    -0.15814
       110     0.47911    -0.16417
       111     0.48700    -0.17035
       112     0.49491    -0.17669
       113     0.50284    -0.18318
       114     0.51078    -0.18983
       115     0.51874    -0.19662
       116     0.52670    -0.20357
       117     0.53467    -0.21066
       118     0.54264    -0.21789
       119     0.55061    -0.22527
       120     0.55858    -0.23278
       121     0.56654    -0.24043
       122     0.57450    -0.24821
       123     0.58244    -0.25613
       124     0.59036    -0.26410
       125     0.59827    -0.27226
       126     0.60616    -0.28054
       127     0.61402    -0.28893
       128     0.62186    -0.29743
       129     0.62967    -0.30604
       130     0.63745    -0.31476
       131     0.64519    -0.32357
       132     0.65290    -0.33247
       133     0.66056    -0.34146
       134     0.66819    -0.35053
       135     0.67577    -0.35968
       136     0.68330    -0.36890
       137     0.69079    -0.37819
       138     0.69822    -0.38754
       139     0.70560    -0.39695
       140     0.71293    -0.40641
       141     0.72019    -0.41591
       142     0.72740    -0.42545
       143     0.73454    -0.43503
       144     0.74162    -0.44463
       145     0.74863    -0.45425
       146     0.75557    -0.46389
       147     0.76244    -0.47354
       148     0.76924    -0.48320
       149     0.77597    -0.49285
       150     0.78262    -0.50249
       151     0.78918    -0.51211
       152     0.79567    -0.52172
       153     0.80208    -0.53130
       154     0.80840    -0.54084
       155     0.81464    -0.55035
       156     0.82079    -0.55981
       157     0.82685    -0.56921
       158     0.83282    -0.57856
       159     0.83870    -0.58784
       160     0.84448    -0.59706
       161     0.85017    -0.60619
       162     0.85577    -0.61524
       163     0.86126    -0.62421
       164     0.86665    -0.63307
       165     0.87195    -0.64184
       166     0.87714    -0.65050
       167     0.88223    -0.65904
       168     0.88721    -0.66747
       169     0.89208    -0.67577
       170     0.89685    -0.68394
       171     0.90151    -0.69197
       172     0.90606    -0.69987
       173     0.91050    -0.70761
       174     0.91483    -0.71521
       175     0.91904    -0.72264
       176     0.92314    -0.72992
       177     0.92712    -0.73702
       178     0.93099    -0.74396
       179     0.93474    -0.75071
       180     0.93837    -0.75728
       181     0.94188    -0.76367
       182     0.94527    -0.76986
       183     0.94854    -0.77586
       184     0.95169    -0.78167
       185     0.95472    -0.78727
       186     0.95762    -0.79265
       187     0.96040    -0.79782
       188     0.96305    -0.80278
       189     0.96558    -0.80752
       190     0.96799    -0.81204
       191     0.97026    -0.81633
       192     0.97241    -0.82040
       193     0.97443    -0.82423
       194     0.97633    -0.82782
       195     0.97809    -0.83118
       196     0.97979    -0.83428
       197     0.98157    -0.83702
       198     0.98340    -0.83944
       199     0.98525    -0.84154
       200     0.98709    -0.84333
       201     0.98890    -0.84483
       202     0.99066    -0.84604
       203     0.99236    -0.84696
       204     0.99398    -0.84761
       205     0.99552    -0.84798
       206     0.99695    -0.84809
       207     0.99828    -0.84792
       208     0.99892    -0.84778
       209     1.00007    -0.84722
       210     1.00058    -0.84682
       211     1.00153    -0.84588
       212     1.00234    -0.84469
       213     1.00300    -0.84326
       214     1.00349    -0.84159
       215     1.00381    -0.83968
       216     1.00395    -0.83755
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000      0.0111      0.0111      0.0000
    2      0.0001      0.0126      0.0079      0.0047
    3      0.0002      0.0152      0.0054      0.0098
    4      0.0006      0.0178      0.0029      0.0148
    5      0.0010      0.0203      0.0006      0.0197
    6      0.0016      0.0227     -0.0017      0.0244
    7      0.0022      0.0249     -0.0040      0.0289
    8      0.0030      0.0266     -0.0062      0.0328
    9      0.0040      0.0280     -0.0082      0.0363
   10      0.0050      0.0294     -0.0103      0.0397
   11      0.0062      0.0307     -0.0123      0.0430
   12      0.0075      0.0320     -0.0142      0.0462
   13      0.0089      0.0331     -0.0160      0.0491
   14      0.0105      0.0343     -0.0177      0.0520
   15      0.0122      0.0355     -0.0194      0.0548
   16      0.0140      0.0367     -0.0209      0.0576
