   287.000000       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  J  , XGRID,RGRID           56   8.29190016E-02  0.233700022    
  J  , XGRID,RGRID           57   8.47018957E-02  0.233700052    
  J  , XGRID,RGRID           58   8.65018293E-02  0.233699873    
  J  , XGRID,RGRID           59   8.83091912E-02  0.233699992    
  J  , XGRID,RGRID           60   9.01160315E-02  0.233699918    
  J  , XGRID,RGRID           61   9.19162780E-02  0.233700082    
  J  , XGRID,RGRID           62   9.37055498E-02  0.233700022    
  J  , XGRID,RGRID           63   9.54813585E-02  0.233699918    
  J  , XGRID,RGRID           64   9.72557738E-02  0.233700067    
  J  , XGRID,RGRID           65   9.90366861E-02  0.233699992    
  J  , XGRID,RGRID           66  0.100822754      0.233700052    
  J  , XGRID,RGRID           67  0.102611549      0.233700022    
  J  , XGRID,RGRID           68  0.104399905      0.233699977    
  J  , XGRID,RGRID           69  0.106183685      0.233699992    
  J  , XGRID,RGRID           70  0.107957825      0.233700007    
  J  , XGRID,RGRID           71  0.109706551      0.233699977    
  J  , XGRID,RGRID           72  0.111420020      0.233699992    
  J  , XGRID,RGRID           73  0.113093562      0.233700037    
  J  , XGRID,RGRID           74  0.114723407      0.233699992    
  J  , XGRID,RGRID           75  0.116306677      0.233699992    
  J  , XGRID,RGRID           76  0.117841408      0.233699992    
  J  , XGRID,RGRID           77  0.119326495      0.233699992    
  J  , XGRID,RGRID           78  0.120767415      0.233699992    
  J  , XGRID,RGRID           79  0.122165583      0.233700007    
  J  , XGRID,RGRID           80  0.123520978      0.233700022    
  J  , XGRID,RGRID           81  0.124833621      0.233700007    
  J  , XGRID,RGRID           82  0.126103520      0.233700052    
  J  , XGRID,RGRID           83  0.127330631      0.233700022    
  J  , XGRID,RGRID           84  0.128515005      0.233700007    
  J  , XGRID,RGRID           85  0.129656643      0.233700022    
  J  , XGRID,RGRID           86  0.130755514      0.233700022    
  J  , XGRID,RGRID           87  0.131811589      0.233700022    
  J  , XGRID,RGRID           88  0.132824928      0.233700007    
  J  , XGRID,RGRID           89  0.133795530      0.233700007    
  J  , XGRID,RGRID           90  0.134723365      0.233700037    
  J  , XGRID,RGRID           91  0.135608435      0.233699992    
  J  , XGRID,RGRID           92  0.136493474      0.233699992    
  J  , XGRID,RGRID           93  0.137448967      0.233699992    
  J  , XGRID,RGRID           94  0.138480484      0.233700007    
  J  , XGRID,RGRID           95  0.139594048      0.233700022    
  J  , XGRID,RGRID           96  0.140796155      0.233700022    
  J  , XGRID,RGRID           97  0.142093927      0.233700022    
  J  , XGRID,RGRID           98  0.143494904      0.233700007    
  J  , XGRID,RGRID           99  0.145007372      0.233700007    
  J  , XGRID,RGRID          100  0.146640152      0.233700007    
  J  , XGRID,RGRID          101  0.148402810      0.233700022    
  J  , XGRID,RGRID          102  0.150305718      0.233700007    
  J  , XGRID,RGRID          103  0.152359992      0.233700037    
  J  , XGRID,RGRID          104  0.154577643      0.233699977    
  J  , XGRID,RGRID          105  0.156971753      0.233700007    
  J  , XGRID,RGRID          106  0.159556299      0.233699992    
  J  , XGRID,RGRID          107  0.162346482      0.233700007    
  J  , XGRID,RGRID          108  0.165358633      0.233699992    
  J  , XGRID,RGRID          109  0.168610394      0.233700022    
  J  , XGRID,RGRID          110  0.172120810      0.233699992    
  J  , XGRID,RGRID          111  0.175910532      0.233700022    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.02024233    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0500    0.5000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02040
   0.00006   0.00004   0.02041
   0.00025   0.00014   0.02044
   0.00056   0.00032   0.02048
   0.00100   0.00057   0.02054
   0.00156   0.00089   0.02061
   0.00224   0.00128   0.02070
   0.00305   0.00174   0.02081
   0.00398   0.00227   0.02093
   0.00504   0.00287   0.02107
   0.00622   0.00353   0.02122
   0.00752   0.00427   0.02139
   0.00895   0.00507   0.02158
   0.01049   0.00593   0.02178
   0.01216   0.00687   0.02200
   0.01395   0.00786   0.02223
   0.01587   0.00892   0.02247
   0.01790   0.01004   0.02273
   0.02005   0.01122   0.02301
   0.02232   0.01247   0.02329
   0.02472   0.01377   0.02360
   0.02723   0.01512   0.02391
   0.02985   0.01654   0.02424
   0.03260   0.01800   0.02458
   0.03546   0.01953   0.02493
   0.03844   0.02110   0.02529
   0.04153   0.02272   0.02567
   0.04474   0.02439   0.02605
   0.04806   0.02611   0.02645
   0.05149   0.02787   0.02686
   0.05504   0.02968   0.02727
   0.05869   0.03153   0.02770
   0.06246   0.03342   0.02813
   0.06633   0.03535   0.02857
   0.07031   0.03732   0.02902
   0.07440   0.03932   0.02948
   0.07860   0.04135   0.02995
   0.08290   0.04342   0.03042
   0.08730   0.04552   0.03090
   0.09181   0.04765   0.03138
   0.09642   0.04981   0.03187
   0.10113   0.05199   0.03236
   0.10594   0.05419   0.03285
   0.11085   0.05642   0.03335
   0.11585   0.05867   0.03385
   0.12095   0.06093   0.03436
   0.12615   0.06322   0.03486
   0.13144   0.06552   0.03537
   0.13682   0.06783   0.03588
   0.14229   0.07016   0.03638
   0.14784   0.07250   0.03689
   0.15349   0.07485   0.03740
   0.15923   0.07720   0.03790
   0.16504   0.07957   0.03840
   0.17095   0.08193   0.03890
   0.17693   0.08431   0.03940
   0.18299   0.08668   0.03989
   0.18914   0.08906   0.04038
   0.19536   0.09143   0.04086
   0.20166   0.09381   0.04134
   0.20803   0.09618   0.04181
   0.21447   0.09855   0.04228
   0.22099   0.10091   0.04274
   0.22757   0.10326   0.04319
   0.23422   0.10561   0.04363
   0.24094   0.10795   0.04407
   0.24772   0.11028   0.04450
   0.25457   0.11260   0.04491
   0.26148   0.11491   0.04532
   0.26845   0.11720   0.04572
   0.27547   0.11948   0.04610
   0.28255   0.12175   0.04648
   0.28968   0.12400   0.04684
   0.29687   0.12623   0.04719
   0.30411   0.12844   0.04753
   0.31140   0.13063   0.04786
   0.31873   0.13280   0.04817
   0.32611   0.13495   0.04847
   0.33353   0.13707   0.04875
   0.34099   0.13917   0.04902
   0.34850   0.14125   0.04928
   0.35604   0.14330   0.04952
   0.36362   0.14532   0.04975
   0.37123   0.14731   0.04996
   0.37887   0.14928   0.05015
   0.38654   0.15122   0.05033
   0.39424   0.15313   0.05049
   0.40197   0.15501   0.05064
   0.40972   0.15686   0.05077
   0.41750   0.15868   0.05088
   0.42529   0.16047   0.05098
   0.43311   0.16223   0.05106
   0.44094   0.16395   0.05112
   0.44878   0.16564   0.05116
   0.45664   0.16730   0.05119
   0.46451   0.16893   0.05119
   0.47239   0.17052   0.05118
   0.48027   0.17208   0.05116
   0.48816   0.17361   0.05111
   0.49605   0.17510   0.05105
   0.50395   0.17655   0.05097
   0.51184   0.17797   0.05087
   0.51973   0.17936   0.05076
   0.52761   0.18071   0.05062
   0.53549   0.18202   0.05047
   0.54336   0.18330   0.05030
   0.55122   0.18454   0.05011
   0.55906   0.18574   0.04991
   0.56689   0.18691   0.04969
   0.57471   0.18804   0.04945
   0.58250   0.18914   0.04920
   0.59028   0.19020   0.04893
   0.59803   0.19123   0.04864
   0.60576   0.19222   0.04834
   0.61346   0.19317   0.04802
   0.62113   0.19409   0.04768
   0.62877   0.19498   0.04733
   0.63638   0.19583   0.04696
   0.64396   0.19664   0.04658
   0.65150   0.19742   0.04619
   0.65901   0.19817   0.04578
   0.66647   0.19889   0.04536
   0.67389   0.19957   0.04492
   0.68127   0.20022   0.04447
   0.68860   0.20084   0.04401
   0.69589   0.20143   0.04353
   0.70313   0.20198   0.04305
   0.71031   0.20251   0.04255
   0.71745   0.20300   0.04204
   0.72453   0.20347   0.04152
   0.73155   0.20390   0.04099
   0.73852   0.20431   0.04045
   0.74543   0.20469   0.03990
   0.75228   0.20504   0.03935
   0.75906   0.20537   0.03878
   0.76578   0.20567   0.03821
   0.77243   0.20595   0.03763
   0.77901   0.20620   0.03705
   0.78553   0.20642   0.03645
   0.79197   0.20663   0.03586
   0.79834   0.20681   0.03525
   0.80464   0.20697   0.03465
   0.81086   0.20710   0.03404
   0.81701   0.20722   0.03342
   0.82307   0.20732   0.03281
   0.82905   0.20739   0.03219
   0.83496   0.20745   0.03157
   0.84077   0.20750   0.03095
   0.84651   0.20752   0.03033
   0.85216   0.20753   0.02971
   0.85771   0.20752   0.02909
   0.86318   0.20750   0.02847
   0.86856   0.20746   0.02785
   0.87385   0.20742   0.02723
   0.87905   0.20736   0.02662
   0.88415   0.20728   0.02601
   0.88915   0.20720   0.02541
   0.89406   0.20710   0.02481
   0.89887   0.20700   0.02422
   0.90358   0.20689   0.02363
   0.90819   0.20677   0.02305
   0.91270   0.20664   0.02247
   0.91710   0.20651   0.02191
   0.92140   0.20637   0.02135
   0.92560   0.20622   0.02080
   0.92969   0.20607   0.02026
   0.93367   0.20592   0.01973
   0.93754   0.20576   0.01920
   0.94131   0.20560   0.01869
   0.94496   0.20544   0.01819
   0.94851   0.20528   0.01770
   0.95194   0.20511   0.01723
   0.95526   0.20495   0.01676
   0.95847   0.20479   0.01631
   0.96156   0.20462   0.01587
   0.96454   0.20446   0.01545
   0.96740   0.20430   0.01504
   0.97015   0.20415   0.01464
   0.97277   0.20400   0.01426
   0.97528   0.20385   0.01390
   0.97768   0.20370   0.01355
   0.97995   0.20356   0.01321
   0.98210   0.20343   0.01290
   0.98413   0.20330   0.01259
   0.98605   0.20318   0.01231
   0.98784   0.20306   0.01204
   0.98951   0.20295   0.01179
   0.99105   0.20285   0.01156
   0.99248   0.20275   0.01135
   0.99378   0.20266   0.01115
   0.99496   0.20258   0.01097
   0.99602   0.20251   0.01081
   0.99695   0.20244   0.01067
   0.99776   0.20238   0.01054
   0.99844   0.20233   0.01044
   0.99900   0.20229   0.01035
   0.99944   0.20226   0.01029
   0.99975   0.20224   0.01024
   0.99994   0.20223   0.01021
   1.00000   0.20222   0.01020

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01020  -0.00001  -0.01020
   0.00007   0.01024   0.00005  -0.01017
   0.00026   0.01036   0.00024  -0.01008
   0.00057   0.01056   0.00055  -0.00992
   0.00101   0.01084   0.00099  -0.00970
   0.00157   0.01119   0.00155  -0.00942
   0.00225   0.01163   0.00223  -0.00907
   0.00306   0.01214   0.00304  -0.00866
   0.00399   0.01273   0.00397  -0.00820
   0.00505   0.01340   0.00503  -0.00767
   0.00623   0.01415   0.00621  -0.00708
   0.00753   0.01496   0.00751  -0.00643
   0.00896   0.01586   0.00894  -0.00572
   0.01050   0.01683   0.01048  -0.00496
   0.01217   0.01787   0.01215  -0.00413
   0.01396   0.01898   0.01394  -0.00325
   0.01588   0.02016   0.01586  -0.00231
   0.01791   0.02141   0.01789  -0.00132
   0.02006   0.02273   0.02004  -0.00028
   0.02233   0.02411   0.02231   0.00082
   0.02473   0.02556   0.02471   0.00197
   0.02724   0.02708   0.02722   0.00317
   0.02986   0.02866   0.02984   0.00442
   0.03261   0.03029   0.03259   0.00572
   0.03547   0.03199   0.03545   0.00706
   0.03845   0.03374   0.03843   0.00845
   0.04154   0.03555   0.04152   0.00989
   0.04475   0.03742   0.04473   0.01136
   0.04807   0.03933   0.04805   0.01288
   0.05150   0.04130   0.05148   0.01444
   0.05505   0.04332   0.05503   0.01604
   0.05870   0.04538   0.05868   0.01768
   0.06247   0.04749   0.06245   0.01935
   0.06634   0.04964   0.06632   0.02106
   0.07032   0.05183   0.07030   0.02280
   0.07441   0.05406   0.07439   0.02458
   0.07861   0.05633   0.07859   0.02638
   0.08291   0.05863   0.08289   0.02821
   0.08731   0.06097   0.08729   0.03007
   0.09182   0.06334   0.09180   0.03196
   0.09643   0.06574   0.09641   0.03387
   0.10114   0.06817   0.10112   0.03581
   0.10595   0.07062   0.10593   0.03777
   0.11086   0.07310   0.11084   0.03974
   0.11586   0.07559   0.11584   0.04174
   0.12096   0.07811   0.12094   0.04376
   0.12616   0.08065   0.12614   0.04579
   0.13145   0.08320   0.13143   0.04783
   0.13683   0.08577   0.13681   0.04989
   0.14230   0.08835   0.14228   0.05197
   0.14785   0.09094   0.14783   0.05405
   0.15350   0.09355   0.15348   0.05615
   0.15924   0.09615   0.15922   0.05825
   0.16505   0.09877   0.16503   0.06036
   0.17096   0.10139   0.17094   0.06248
   0.17694   0.10401   0.17692   0.06461
   0.18300   0.10663   0.18298   0.06673
   0.18915   0.10925   0.18913   0.06887
   0.19537   0.11186   0.19535   0.07100
   0.20167   0.11448   0.20165   0.07314
   0.20804   0.11709   0.20802   0.07527
   0.21448   0.11969   0.21446   0.07741
   0.22100   0.12228   0.22098   0.07954
   0.22758   0.12486   0.22756   0.08167
   0.23423   0.12743   0.23421   0.08380
   0.24095   0.12999   0.24093   0.08592
   0.24773   0.13253   0.24771   0.08803
   0.25458   0.13506   0.25456   0.09015
   0.26149   0.13757   0.26147   0.09225
   0.26846   0.14006   0.26844   0.09434
   0.27548   0.14253   0.27546   0.09643
   0.28256   0.14499   0.28254   0.09851
   0.28969   0.14742   0.28967   0.10058
   0.29688   0.14982   0.29686   0.10263
   0.30412   0.15221   0.30410   0.10468
   0.31141   0.15456   0.31139   0.10670
   0.31874   0.15689   0.31872   0.10872
   0.32612   0.15918   0.32610   0.11072
   0.33354   0.16145   0.33352   0.11270
   0.34100   0.16368   0.34098   0.11466
   0.34851   0.16589   0.34849   0.11661
   0.35605   0.16806   0.35603   0.11854
   0.36363   0.17019   0.36361   0.12045
   0.37124   0.17229   0.37122   0.12234
   0.37888   0.17436   0.37886   0.12421
   0.38655   0.17639   0.38653   0.12606
   0.39425   0.17838   0.39423   0.12788
   0.40198   0.18033   0.40196   0.12969
   0.40973   0.18225   0.40971   0.13148
   0.41751   0.18412   0.41749   0.13324
   0.42530   0.18596   0.42528   0.13498
   0.43312   0.18776   0.43310   0.13670
   0.44095   0.18951   0.44093   0.13839
   0.44879   0.19122   0.44877   0.14006
   0.45665   0.19290   0.45663   0.14171
   0.46452   0.19453   0.46450   0.14333
   0.47240   0.19612   0.47238   0.14493
   0.48028   0.19766   0.48026   0.14650
   0.48817   0.19916   0.48815   0.14805
   0.49606   0.20062   0.49604   0.14957
   0.50396   0.20204   0.50394   0.15107
   0.51185   0.20341   0.51183   0.15254
   0.51974   0.20474   0.51972   0.15398
   0.52762   0.20602   0.52760   0.15540
   0.53550   0.20726   0.53548   0.15679
   0.54337   0.20845   0.54335   0.15815
   0.55123   0.20960   0.55121   0.15948
   0.55907   0.21070   0.55905   0.16079
   0.56690   0.21176   0.56688   0.16207
   0.57472   0.21277   0.57470   0.16332
   0.58251   0.21374   0.58249   0.16454
   0.59029   0.21467   0.59027   0.16574
   0.59804   0.21555   0.59802   0.16691
   0.60577   0.21639   0.60575   0.16805
   0.61347   0.21718   0.61345   0.16916
   0.62114   0.21793   0.62112   0.17025
   0.62878   0.21864   0.62876   0.17131
   0.63639   0.21931   0.63637   0.17235
   0.64397   0.21993   0.64395   0.17335
   0.65151   0.22052   0.65149   0.17433
   0.65902   0.22106   0.65900   0.17528
   0.66648   0.22157   0.66646   0.17621
   0.67390   0.22203   0.67388   0.17711
   0.68128   0.22246   0.68126   0.17799
   0.68861   0.22284   0.68859   0.17884
   0.69590   0.22319   0.69588   0.17966
   0.70314   0.22350   0.70312   0.18046
   0.71033   0.22378   0.71030   0.18123
   0.71746   0.22402   0.71744   0.18198
   0.72454   0.22423   0.72452   0.18271
   0.73156   0.22440   0.73154   0.18341
   0.73853   0.22454   0.73851   0.18408
   0.74544   0.22464   0.74542   0.18474
   0.75229   0.22472   0.75227   0.18537
   0.75907   0.22476   0.75905   0.18598
   0.76579   0.22478   0.76577   0.18656
   0.77244   0.22476   0.77242   0.18713
   0.77902   0.22472   0.77900   0.18767
   0.78554   0.22465   0.78552   0.18820
   0.79198   0.22455   0.79196   0.18870
   0.79835   0.22443   0.79833   0.18918
   0.80465   0.22429   0.80463   0.18964
   0.81087   0.22412   0.81085   0.19008
   0.81702   0.22393   0.81700   0.19051
   0.82308   0.22372   0.82306   0.19091
   0.82906   0.22349   0.82904   0.19130
   0.83497   0.22324   0.83495   0.19167
   0.84078   0.22297   0.84076   0.19202
   0.84652   0.22268   0.84650   0.19236
   0.85217   0.22238   0.85215   0.19268
   0.85772   0.22206   0.85770   0.19298
   0.86319   0.22173   0.86317   0.19327
   0.86857   0.22139   0.86855   0.19354
   0.87386   0.22103   0.87384   0.19380
   0.87906   0.22067   0.87904   0.19404
   0.88416   0.22029   0.88414   0.19427
   0.88916   0.21990   0.88914   0.19449
   0.89407   0.21951   0.89405   0.19470
   0.89888   0.21911   0.89886   0.19489
   0.90359   0.21870   0.90357   0.19507
   0.90820   0.21829   0.90818   0.19524
   0.91271   0.21788   0.91269   0.19540
   0.91711   0.21746   0.91709   0.19555
   0.92141   0.21704   0.92139   0.19569
   0.92561   0.21662   0.92559   0.19582
   0.92970   0.21620   0.92968   0.19594
   0.93368   0.21578   0.93366   0.19605
   0.93755   0.21536   0.93753   0.19616
   0.94132   0.21495   0.94130   0.19625
   0.94497   0.21453   0.94495   0.19634
   0.94852   0.21413   0.94850   0.19642
   0.95195   0.21373   0.95193   0.19650
   0.95527   0.21333   0.95525   0.19657
   0.95848   0.21294   0.95846   0.19663
   0.96157   0.21256   0.96155   0.19669
   0.96455   0.21219   0.96453   0.19674
   0.96741   0.21182   0.96739   0.19678
   0.97016   0.21147   0.97014   0.19683
   0.97278   0.21113   0.97276   0.19687
   0.97529   0.21080   0.97527   0.19690
   0.97769   0.21048   0.97767   0.19693
   0.97996   0.21017   0.97994   0.19696
   0.98211   0.20988   0.98209   0.19698
   0.98414   0.20960   0.98412   0.19700
   0.98606   0.20933   0.98604   0.19702
   0.98785   0.20908   0.98783   0.19704
   0.98952   0.20885   0.98950   0.19705
   0.99106   0.20863   0.99104   0.19707
   0.99249   0.20842   0.99247   0.19708
   0.99379   0.20823   0.99377   0.19709
   0.99497   0.20806   0.99495   0.19709
   0.99603   0.20791   0.99601   0.19710
   0.99696   0.20777   0.99694   0.19711
   0.99777   0.20766   0.99775   0.19711
   0.99845   0.20755   0.99843   0.19711
   0.99901   0.20747   0.99899   0.19712
   0.99945   0.20741   0.99943   0.19712
   0.99976   0.20736   0.99974   0.19712
   0.99995   0.20733   0.99993   0.19712
   1.00001   0.20732   0.99999   0.19712

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00427     0.00747     0.00453    -0.00792
         2    -0.00421     0.00751     0.00459    -0.00789
         3    -0.00403     0.00762     0.00478    -0.00779
         4    -0.00372     0.00782     0.00510    -0.00763
         5    -0.00330     0.00809     0.00555    -0.00741
         6    -0.00275     0.00844     0.00612    -0.00712
         7    -0.00208     0.00887     0.00682    -0.00677
         8    -0.00129     0.00937     0.00765    -0.00636
         9    -0.00038     0.00996     0.00861    -0.00589
        10     0.00065     0.01061     0.00969    -0.00535
        11     0.00181     0.01135     0.01089    -0.00475
        12     0.00308     0.01216     0.01223    -0.00410
        13     0.00447     0.01304     0.01368    -0.00338
        14     0.00599     0.01399     0.01527    -0.00260
        15     0.00762     0.01502     0.01697    -0.00177
        16     0.00937     0.01612     0.01880    -0.00088
        17     0.01124     0.01729     0.02076     0.00007
        18     0.01323     0.01852     0.02284     0.00107
        19     0.01534     0.01983     0.02504     0.00213
        20     0.01757     0.02120     0.02736     0.00323
        21     0.01991     0.02263     0.02980     0.00439
        22     0.02237     0.02413     0.03236     0.00560
        23     0.02494     0.02570     0.03504     0.00686
        24     0.02764     0.02732     0.03784     0.00817
        25     0.03044     0.02900     0.04076     0.00953
        26     0.03336     0.03074     0.04379     0.01093
        27     0.03640     0.03254     0.04694     0.01237
        28     0.03955     0.03439     0.05020     0.01386
        29     0.04281     0.03629     0.05358     0.01539
        30     0.04618     0.03824     0.05708     0.01696
        31     0.04967     0.04025     0.06068     0.01857
        32     0.05326     0.04230     0.06439     0.02021
        33     0.05697     0.04440     0.06822     0.02189
        34     0.06078     0.04654     0.07215     0.02360
        35     0.06470     0.04872     0.07620     0.02535
        36     0.06873     0.05095     0.08035     0.02713
        37     0.07287     0.05321     0.08460     0.02893
        38     0.07711     0.05551     0.08896     0.03077
        39     0.08146     0.05785     0.09342     0.03263
        40     0.08590     0.06022     0.09798     0.03452
        41     0.09046     0.06262     0.10265     0.03643
        42     0.09511     0.06505     0.10741     0.03836
        43     0.09987     0.06750     0.11227     0.04031
        44     0.10472     0.06998     0.11723     0.04229
        45     0.10967     0.07249     0.12228     0.04428
        46     0.11472     0.07502     0.12743     0.04629
        47     0.11987     0.07756     0.13267     0.04831
        48     0.12511     0.08013     0.13800     0.05035
        49     0.13045     0.08271     0.14342     0.05240
        50     0.13587     0.08531     0.14893     0.05446
        51     0.14139     0.08792     0.15452     0.05653
        52     0.14700     0.09054     0.16020     0.05861
        53     0.15270     0.09316     0.16597     0.06070
        54     0.15849     0.09580     0.17181     0.06279
        55     0.16436     0.09844     0.17774     0.06489
        56     0.17031     0.10109     0.18375     0.06700
        57     0.17635     0.10374     0.18983     0.06911
        58     0.18247     0.10638     0.19599     0.07122
        59     0.18867     0.10903     0.20223     0.07333
        60     0.19496     0.11168     0.20854     0.07544
        61     0.20131     0.11432     0.21491     0.07755
        62     0.20775     0.11695     0.22136     0.07966
        63     0.21425     0.11958     0.22788     0.08177
        64     0.22084     0.12220     0.23446     0.08387
        65     0.22749     0.12480     0.24111     0.08597
        66     0.23421     0.12740     0.24782     0.08807
        67     0.24100     0.13000     0.25459     0.09015
        68     0.24785     0.13257     0.26142     0.09222
        69     0.25477     0.13513     0.26831     0.09429
        70     0.26176     0.13766     0.27526     0.09636
        71     0.26880     0.14018     0.28226     0.09841
        72     0.27590     0.14268     0.28931     0.10046
        73     0.28306     0.14516     0.29641     0.10249
        74     0.29028     0.14761     0.30356     0.10451
        75     0.29756     0.15005     0.31075     0.10652
        76     0.30489     0.15245     0.31799     0.10851
        77     0.31227     0.15483     0.32528     0.11048
        78     0.31969     0.15718     0.33260     0.11244
        79     0.32717     0.15950     0.33997     0.11438
        80     0.33469     0.16179     0.34737     0.11631
        81     0.34225     0.16405     0.35481     0.11821
        82     0.34985     0.16627     0.36228     0.12010
        83     0.35749     0.16846     0.36979     0.12197
        84     0.36517     0.17062     0.37733     0.12382
        85     0.37289     0.17274     0.38489     0.12565
        86     0.38063     0.17482     0.39249     0.12746
        87     0.38841     0.17687     0.40011     0.12925
        88     0.39622     0.17887     0.40775     0.13102
        89     0.40405     0.18084     0.41542     0.13276
        90     0.41192     0.18277     0.42310     0.13449
        91     0.41980     0.18466     0.43081     0.13619
        92     0.42770     0.18651     0.43853     0.13787
        93     0.43563     0.18832     0.44626     0.13952
        94     0.44357     0.19008     0.45401     0.14116
        95     0.45152     0.19180     0.46177     0.14276
        96     0.45949     0.19348     0.46953     0.14435
        97     0.46747     0.19512     0.47731     0.14591
        98     0.47546     0.19671     0.48509     0.14744
        99     0.48345     0.19826     0.49287     0.14896
       100     0.49145     0.19976     0.50065     0.15044
       101     0.49945     0.20123     0.50844     0.15190
       102     0.50745     0.20264     0.51622     0.15334
       103     0.51546     0.20401     0.52399     0.15474
       104     0.52345     0.20534     0.53176     0.15613
       105     0.53144     0.20661     0.53953     0.15748
       106     0.53943     0.20785     0.54728     0.15881
       107     0.54740     0.20903     0.55502     0.16011
       108     0.55536     0.21017     0.56275     0.16139
       109     0.56331     0.21127     0.57046     0.16264
       110     0.57124     0.21231     0.57816     0.16386
       111     0.57915     0.21332     0.58584     0.16506
       112     0.58704     0.21427     0.59350     0.16622
       113     0.59491     0.21518     0.60113     0.16737
       114     0.60275     0.21605     0.60875     0.16848
       115     0.61057     0.21687     0.61633     0.16957
       116     0.61836     0.21765     0.62389     0.17063
       117     0.62611     0.21839     0.63142     0.17167
       118     0.63383     0.21908     0.63892     0.17268
       119     0.64152     0.21972     0.64639     0.17367
       120     0.64917     0.22033     0.65382     0.17463
       121     0.65678     0.22089     0.66122     0.17556
       122     0.66435     0.22141     0.66857     0.17647
       123     0.67188     0.22189     0.67589     0.17735
       124     0.67936     0.22234     0.68317     0.17821
       125     0.68680     0.22274     0.69040     0.17904
       126     0.69419     0.22310     0.69759     0.17985
       127     0.70152     0.22342     0.70473     0.18063
       128     0.70880     0.22371     0.71182     0.18139
       129     0.71603     0.22396     0.71886     0.18213
       130     0.72321     0.22418     0.72585     0.18284
       131     0.73032     0.22436     0.73278     0.18353
       132     0.73737     0.22450     0.73966     0.18419
       133     0.74437     0.22462     0.74649     0.18484
       134     0.75130     0.22470     0.75325     0.18546
       135     0.75816     0.22474     0.75996     0.18606
       136     0.76496     0.22476     0.76660     0.18664
       137     0.77168     0.22475     0.77317     0.18719
       138     0.77834     0.22471     0.77969     0.18773
       139     0.78493     0.22465     0.78613     0.18824
       140     0.79144     0.22455     0.79251     0.18874
       141     0.79787     0.22443     0.79882     0.18921
       142     0.80423     0.22429     0.80505     0.18967
       143     0.81051     0.22412     0.81121     0.19011
       144     0.81671     0.22393     0.81730     0.19053
       145     0.82283     0.22372     0.82331     0.19093
       146     0.82887     0.22349     0.82924     0.19131
