   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
  174      0.9585     -1.7753     -1.8188      0.0435
  175      0.9616     -1.7812     -1.8231      0.0419
  176      0.9645     -1.7868     -1.8271      0.0403
  177      0.9674     -1.7923     -1.8310      0.0387
  178      0.9701     -1.7975     -1.8347      0.0373
  179      0.9728     -1.8024     -1.8383      0.0358
  180      0.9753     -1.8072     -1.8417      0.0345
  181      0.9777     -1.8117     -1.8449      0.0332
  182      0.9799     -1.8160     -1.8480      0.0319
  183      0.9821     -1.8201     -1.8509      0.0308
  184      0.9841     -1.8239     -1.8535      0.0296
  185      0.9860     -1.8275     -1.8557      0.0282
  186      0.9878     -1.8309     -1.8576      0.0266
  187      0.9895     -1.8341     -1.8592      0.0251
  188      0.9911     -1.8370     -1.8605      0.0235
  189      0.9925     -1.8397     -1.8616      0.0219
  190      0.9938     -1.8422     -1.8625      0.0204
  191      0.9950     -1.8444     -1.8632      0.0188
  192      0.9960     -1.8466     -1.8637      0.0171
  193      0.9970     -1.8487     -1.8640      0.0153
  194      0.9978     -1.8508     -1.8641      0.0134
  195      0.9984     -1.8528     -1.8641      0.0113
  196      0.9990     -1.8546     -1.8638      0.0091
  197      0.9994     -1.8564     -1.8633      0.0069
  198      0.9998     -1.8580     -1.8626      0.0046
  199      0.9999     -1.8595     -1.8616      0.0022
  200      1.0000     -1.8609     -1.8609      0.0000
 GRID EXPANSION RATIO UP=    1.11538 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  0.232998505       1.18745724E-02  0.500000000    
 J, XGRID,YGRID,RGRID            2  0.233639672       1.04624126E-02  0.500000000    
 J, XGRID,YGRID,RGRID            3  0.234214544       9.19633266E-03  0.499999970    
 J, XGRID,YGRID,RGRID            4  0.234729946       8.06122087E-03  0.500000060    
 J, XGRID,YGRID,RGRID            5  0.235192031       7.04352837E-03  0.500000000    
 J, XGRID,YGRID,RGRID            6  0.235606313       6.13111025E-03  0.500000000    
 J, XGRID,YGRID,RGRID            7  0.235977739       5.31307561E-03  0.500000000    
 J, XGRID,YGRID,RGRID            8  0.236310750       4.57966188E-03  0.500000000    
 J, XGRID,YGRID,RGRID            9  0.236609310       3.92211508E-03  0.500000000    
 J, XGRID,YGRID,RGRID           10  0.236876994       3.33258742E-03  0.499999970    
 J, XGRID,YGRID,RGRID           11  0.237116963       2.80404254E-03  0.499999940    
 J, XGRID,YGRID,RGRID           12  0.237332121       2.33017211E-03  0.499999940    
 J, XGRID,YGRID,RGRID           13  0.237525046       1.90532056E-03  0.500000000    
 J, XGRID,YGRID,RGRID           14  0.237697989       1.52441731E-03  0.499999970    
 J, XGRID,YGRID,RGRID           15  0.237853050       1.18291599E-03  0.500000000    
 J, XGRID,YGRID,RGRID           16  0.237992048       8.76740844E-04  0.499999970    
 J, XGRID,YGRID,RGRID           17  0.238116711       6.02237647E-04  0.500000000    
 J, XGRID,YGRID,RGRID           18  0.238228470       3.56130040E-04  0.500000060    
 J, XGRID,YGRID,RGRID           19  0.238328665       1.35480659E-04  0.500000000    
 J, XGRID,YGRID,RGRID           20  0.238418475      -6.23439191E-05  0.500000060    
 J, XGRID,YGRID,RGRID           21  0.238499001      -2.39704808E-04  0.500000000    
 J, XGRID,YGRID,RGRID           22  0.238579541       4.65941594E-05  0.500000000    
 J, XGRID,YGRID,RGRID           23  0.238663748       2.84299203E-05  0.500000000    
 J, XGRID,YGRID,RGRID           24  0.238751933      -3.35389304E-05  0.500000000    
 J, XGRID,YGRID,RGRID           25  0.238844484      -1.19475233E-04  0.499999970    
 J, XGRID,YGRID,RGRID           26  0.238941759      -2.25580210E-04  0.500000000    
 J, XGRID,YGRID,RGRID           27  0.239043996      -3.53177544E-04  0.500000000    
 J, XGRID,YGRID,RGRID           28  0.239151612      -5.05370786E-04  0.499999940    
 J, XGRID,YGRID,RGRID           29  0.239264995      -6.84516388E-04  0.500000060    
 J, XGRID,YGRID,RGRID           30  0.239384353      -8.84488749E-04  0.500000060    
 J, XGRID,YGRID,RGRID           31  0.239510044      -1.09813700E-03  0.499999940    
 J, XGRID,YGRID,RGRID           32  0.239642546      -1.32552476E-03  0.499999970    
 J, XGRID,YGRID,RGRID           33  0.239782035      -1.56734441E-03  0.499999970    
 J, XGRID,YGRID,RGRID           34  0.239928946      -1.82418944E-03  0.500000000    
 J, XGRID,YGRID,RGRID           35  0.240083590      -2.09666812E-03  0.500000000    
 J, XGRID,YGRID,RGRID           36  0.240246192      -2.38526380E-03  0.499999911    
 J, XGRID,YGRID,RGRID           37  0.240416884      -2.69007194E-03  0.500000060    
 J, XGRID,YGRID,RGRID           38  0.240595996      -3.01182549E-03  0.500000060    
 J, XGRID,YGRID,RGRID           39  0.240783915      -3.35135823E-03  0.499999970    
 J, XGRID,YGRID,RGRID           40  0.240981281      -3.70959681E-03  0.500000000    
 J, XGRID,YGRID,RGRID           41  0.241188481      -4.08757525E-03  0.499999970    
 J, XGRID,YGRID,RGRID           42  0.241406307      -4.48642438E-03  0.500000060    
 J, XGRID,YGRID,RGRID           43  0.241635054      -4.90715820E-03  0.500000060    
 J, XGRID,YGRID,RGRID           44  0.241875291      -5.35062840E-03  0.500000000    
 J, XGRID,YGRID,RGRID           45  0.242127821      -5.81837632E-03  0.500000060    
 J, XGRID,YGRID,RGRID           46  0.242393509      -6.31213887E-03  0.500000000    
 J, XGRID,YGRID,RGRID           47  0.242673412      -6.83384016E-03  0.500000000    
 J, XGRID,YGRID,RGRID           48  0.242968574      -7.38561433E-03  0.500000060    
 J, XGRID,YGRID,RGRID           49  0.243280247      -7.96977989E-03  0.500000060    
 J, XGRID,YGRID,RGRID           50  0.243612051      -8.59353226E-03  0.499999940    
 J, XGRID,YGRID,RGRID           51  0.243968934      -9.26616602E-03  0.499999940    
 J, XGRID,YGRID,RGRID           52  0.244351253      -9.98829212E-03  0.499999940    
 J, XGRID,YGRID,RGRID           53  0.244758755      -1.07596675E-02  0.500000000    
 J, XGRID,YGRID,RGRID           54  0.245190367      -1.15784602E-02  0.500000000    
 J, XGRID,YGRID,RGRID           55  0.245644465      -1.24414051E-02  0.500000060    
 J, XGRID,YGRID,RGRID           56  0.246118739      -1.33439992E-02  0.500000119    
 J, XGRID,YGRID,RGRID           57  0.246605337      -1.42715368E-02  0.500000000    
 J, XGRID,YGRID,RGRID           58  0.247096643      -1.52090760E-02  0.500000000    
 J, XGRID,YGRID,RGRID           59  0.247590020      -1.61514152E-02  0.500000000    
 J, XGRID,YGRID,RGRID           60  0.248083204      -1.70942899E-02  0.500000000    
 J, XGRID,YGRID,RGRID           61  0.248574615      -1.80343743E-02  0.499999970    
 J, XGRID,YGRID,RGRID           62  0.249063030      -1.89692881E-02  0.500000000    
 J, XGRID,YGRID,RGRID           63  0.249547765      -1.98975932E-02  0.500000000    
 J, XGRID,YGRID,RGRID           64  0.250032157      -2.08253898E-02  0.500000060    
 J, XGRID,YGRID,RGRID           65  0.250518233      -2.17566919E-02  0.500000000    
 J, XGRID,YGRID,RGRID           66  0.251005739      -2.26906631E-02  0.500000000    
 J, XGRID,YGRID,RGRID           67  0.251494080      -2.36259867E-02  0.500000060    
 J, XGRID,YGRID,RGRID           68  0.251982272      -2.45608985E-02  0.500000119    
 J, XGRID,YGRID,RGRID           69  0.252469093      -2.54931785E-02  0.500000000    
 J, XGRID,YGRID,RGRID           70  0.252953380      -2.64201406E-02  0.500000060    
 J, XGRID,YGRID,RGRID           71  0.253430724      -2.73334719E-02  0.500000000    
 J, XGRID,YGRID,RGRID           72  0.253898412      -2.82280054E-02  0.499999940    
 J, XGRID,YGRID,RGRID           73  0.254355222      -2.91012842E-02  0.500000000    
 J, XGRID,YGRID,RGRID           74  0.254800141      -2.99513247E-02  0.500000000    
 J, XGRID,YGRID,RGRID           75  0.255232334      -3.07766292E-02  0.500000000    
 J, XGRID,YGRID,RGRID           76  0.255651236      -3.15761752E-02  0.500000000    
 J, XGRID,YGRID,RGRID           77  0.256056637      -3.23494226E-02  0.500000060    
 J, XGRID,YGRID,RGRID           78  0.256449908      -3.30991857E-02  0.499999940    
 J, XGRID,YGRID,RGRID           79  0.256831616      -3.38262729E-02  0.500000060    
 J, XGRID,YGRID,RGRID           80  0.257201582      -3.45306918E-02  0.500000000    
 J, XGRID,YGRID,RGRID           81  0.257559866      -3.52124497E-02  0.499999970    
 J, XGRID,YGRID,RGRID           82  0.257906467      -3.58715840E-02  0.500000000    
 J, XGRID,YGRID,RGRID           83  0.258241475      -3.65081094E-02  0.500000000    
 J, XGRID,YGRID,RGRID           84  0.258564770      -3.71220633E-02  0.500000000    
 J, XGRID,YGRID,RGRID           85  0.258876354      -3.77134643E-02  0.499999970    
 J, XGRID,YGRID,RGRID           86  0.259176284      -3.82823460E-02  0.499999970    
 J, XGRID,YGRID,RGRID           87  0.259464592      -3.88287418E-02  0.500000000    
 J, XGRID,YGRID,RGRID           88  0.259741187      -3.93526852E-02  0.500000000    
 J, XGRID,YGRID,RGRID           89  0.260006130      -3.98542136E-02  0.499999970    
 J, XGRID,YGRID,RGRID           90  0.260259360      -4.03333530E-02  0.499999940    
 J, XGRID,YGRID,RGRID           91  0.260500997      -4.09443192E-02  0.500000000    
 J, XGRID,YGRID,RGRID           92  0.260742575      -4.13336009E-02  0.499999970    
 J, XGRID,YGRID,RGRID           93  0.260997981      -4.17450294E-02  0.500000000    
 J, XGRID,YGRID,RGRID           94  0.261267960      -4.21799533E-02  0.500000060    
 J, XGRID,YGRID,RGRID           95  0.261553347      -4.26397175E-02  0.500000000    
 J, XGRID,YGRID,RGRID           96  0.261855036      -4.31257412E-02  0.499999970    
 J, XGRID,YGRID,RGRID           97  0.262173951      -4.36395183E-02  0.499999940    
 J, XGRID,YGRID,RGRID           98  0.262511104      -4.41826433E-02  0.500000000    
 J, XGRID,YGRID,RGRID           99  0.262867510      -4.47567813E-02  0.500000060    
 J, XGRID,YGRID,RGRID          100  0.263244212      -4.53637131E-02  0.499999970    
 J, XGRID,YGRID,RGRID          101  0.263642520      -4.60053049E-02  0.499999940    
 J, XGRID,YGRID,RGRID          102  0.264063567      -4.66835424E-02  0.500000000    
 J, XGRID,YGRID,RGRID          103  0.264508575      -4.74005155E-02  0.499999970    
 J, XGRID,YGRID,RGRID          104  0.264979064      -4.81584370E-02  0.500000000    
 J, XGRID,YGRID,RGRID          105  0.265476406      -4.89596426E-02  0.500000000    
 J, XGRID,YGRID,RGRID          106  0.266002119      -4.98066097E-02  0.499999970    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.24847  -0.01978


  THE J VALUE OF THE CENTROID IS J =           61

  THE CENTROID ON THE STREAM SURFACE IS AT  0.248469874       0.00000000    
  THE HUB SECTION CENTROID IS AT  0.248469815       0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  0.232998446      0.500000000    
  J  , XGRID,RGRID            2  0.233639613      0.500000000    
  J  , XGRID,RGRID            3  0.234214485      0.499999970    
  J  , XGRID,RGRID            4  0.234729886      0.500000060    
  J  , XGRID,RGRID            5  0.235191971      0.500000000    
  J  , XGRID,RGRID            6  0.235606253      0.500000000    
  J  , XGRID,RGRID            7  0.235977679      0.500000000    
  J  , XGRID,RGRID            8  0.236310691      0.500000000    
  J  , XGRID,RGRID            9  0.236609250      0.500000000    
  J  , XGRID,RGRID           10  0.236876935      0.499999970    
  J  , XGRID,RGRID           11  0.237116903      0.499999940    
  J  , XGRID,RGRID           12  0.237332061      0.499999940    
  J  , XGRID,RGRID           13  0.237524986      0.500000000    
  J  , XGRID,RGRID           14  0.237697929      0.499999970    
  J  , XGRID,RGRID           15  0.237852991      0.500000000    
  J  , XGRID,RGRID           16  0.237991989      0.499999970    
  J  , XGRID,RGRID           17  0.238116652      0.500000000    
  J  , XGRID,RGRID           18  0.238228410      0.500000060    
  J  , XGRID,RGRID           19  0.238328606      0.500000000    
  J  , XGRID,RGRID           20  0.238418415      0.500000060    
  J  , XGRID,RGRID           21  0.238498941      0.500000000    
  J  , XGRID,RGRID           22  0.238579482      0.500000000    
  J  , XGRID,RGRID           23  0.238663688      0.500000000    
  J  , XGRID,RGRID           24  0.238751873      0.500000000    
  J  , XGRID,RGRID           25  0.238844424      0.499999970    
  J  , XGRID,RGRID           26  0.238941699      0.500000000    
  J  , XGRID,RGRID           27  0.239043936      0.500000000    
  J  , XGRID,RGRID           28  0.239151552      0.499999940    
  J  , XGRID,RGRID           29  0.239264935      0.500000060    
  J  , XGRID,RGRID           30  0.239384294      0.500000060    
  J  , XGRID,RGRID           31  0.239509985      0.499999940    
  J  , XGRID,RGRID           32  0.239642486      0.499999970    
  J  , XGRID,RGRID           33  0.239781976      0.499999970    
  J  , XGRID,RGRID           34  0.239928886      0.500000000    
  J  , XGRID,RGRID           35  0.240083531      0.500000000    
  J  , XGRID,RGRID           36  0.240246132      0.499999911    
  J  , XGRID,RGRID           37  0.240416825      0.500000060    
  J  , XGRID,RGRID           38  0.240595937      0.500000060    
  J  , XGRID,RGRID           39  0.240783855      0.499999970    
  J  , XGRID,RGRID           40  0.240981221      0.500000000    
  J  , XGRID,RGRID           41  0.241188422      0.499999970    
  J  , XGRID,RGRID           42  0.241406247      0.500000060    
  J  , XGRID,RGRID           43  0.241634995      0.500000060    
  J  , XGRID,RGRID           44  0.241875231      0.500000000    
  J  , XGRID,RGRID           45  0.242127761      0.500000060    
  J  , XGRID,RGRID           46  0.242393449      0.500000000    
  J  , XGRID,RGRID           47  0.242673352      0.500000000    
  J  , XGRID,RGRID           48  0.242968515      0.500000060    
  J  , XGRID,RGRID           49  0.243280187      0.500000060    
  J  , XGRID,RGRID           50  0.243611991      0.499999940    
  J  , XGRID,RGRID           51  0.243968874      0.499999940    
  J  , XGRID,RGRID           52  0.244351193      0.499999940    
  J  , XGRID,RGRID           53  0.244758695      0.500000000    
  J  , XGRID,RGRID           54  0.245190307      0.500000000    
  J  , XGRID,RGRID           55  0.245644405      0.500000060    
  J  , XGRID,RGRID           56  0.246118680      0.500000119    
  J  , XGRID,RGRID           57  0.246605277      0.500000000    
  J  , XGRID,RGRID           58  0.247096583      0.500000000    
  J  , XGRID,RGRID           59  0.247589961      0.500000000    
  J  , XGRID,RGRID           60  0.248083144      0.500000000    
  J  , XGRID,RGRID           61  0.248574555      0.499999970    
  J  , XGRID,RGRID           62  0.249062970      0.500000000    
  J  , XGRID,RGRID           63  0.249547705      0.500000000    
  J  , XGRID,RGRID           64  0.250032097      0.500000060    
  J  , XGRID,RGRID           65  0.250518173      0.500000000    
  J  , XGRID,RGRID           66  0.251005679      0.500000000    
  J  , XGRID,RGRID           67  0.251494020      0.500000060    
  J  , XGRID,RGRID           68  0.251982212      0.500000119    
  J  , XGRID,RGRID           69  0.252469033      0.500000000    
  J  , XGRID,RGRID           70  0.252953321      0.500000060    
  J  , XGRID,RGRID           71  0.253430665      0.500000000    
  J  , XGRID,RGRID           72  0.253898352      0.499999940    
  J  , XGRID,RGRID           73  0.254355162      0.500000000    
  J  , XGRID,RGRID           74  0.254800081      0.500000000    
  J  , XGRID,RGRID           75  0.255232275      0.500000000    
  J  , XGRID,RGRID           76  0.255651176      0.500000000    
  J  , XGRID,RGRID           77  0.256056577      0.500000060    
  J  , XGRID,RGRID           78  0.256449848      0.499999940    
  J  , XGRID,RGRID           79  0.256831557      0.500000060    
  J  , XGRID,RGRID           80  0.257201523      0.500000000    
  J  , XGRID,RGRID           81  0.257559806      0.499999970    
  J  , XGRID,RGRID           82  0.257906407      0.500000000    
  J  , XGRID,RGRID           83  0.258241415      0.500000000    
  J  , XGRID,RGRID           84  0.258564711      0.500000000    
  J  , XGRID,RGRID           85  0.258876294      0.499999970    
  J  , XGRID,RGRID           86  0.259176224      0.499999970    
  J  , XGRID,RGRID           87  0.259464532      0.500000000    
  J  , XGRID,RGRID           88  0.259741127      0.500000000    
  J  , XGRID,RGRID           89  0.260006070      0.499999970    
  J  , XGRID,RGRID           90  0.260259300      0.499999940    
  J  , XGRID,RGRID           91  0.260500938      0.500000000    
  J  , XGRID,RGRID           92  0.260742515      0.499999970    
  J  , XGRID,RGRID           93  0.260997921      0.500000000    
  J  , XGRID,RGRID           94  0.261267900      0.500000060    
  J  , XGRID,RGRID           95  0.261553288      0.500000000    
  J  , XGRID,RGRID           96  0.261854976      0.499999970    
  J  , XGRID,RGRID           97  0.262173891      0.499999940    
  J  , XGRID,RGRID           98  0.262511045      0.500000000    
  J  , XGRID,RGRID           99  0.262867451      0.500000060    
  J  , XGRID,RGRID          100  0.263244152      0.499999970    
  J  , XGRID,RGRID          101  0.263642460      0.499999940    
  J  , XGRID,RGRID          102  0.264063507      0.500000000    
  J  , XGRID,RGRID          103  0.264508516      0.499999970    
  J  , XGRID,RGRID          104  0.264979005      0.500000000    
  J  , XGRID,RGRID          105  0.265476346      0.500000000    
  J  , XGRID,RGRID          106  0.266002059      0.499999970    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    2.11408591    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.1000    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.04228
   0.00006  -0.00014   0.04275
   0.00025  -0.00055   0.04361
   0.00056  -0.00123   0.04473
   0.00100  -0.00219   0.04605
   0.00156  -0.00343   0.04755
   0.00224  -0.00493   0.04920
   0.00305  -0.00671   0.05099
   0.00398  -0.00876   0.05290
   0.00504  -0.01108   0.05492
   0.00622  -0.01367   0.05704
   0.00752  -0.01653   0.05926
   0.00895  -0.01966   0.06157
   0.01049  -0.02305   0.06395
   0.01216  -0.02670   0.06641
   0.01395  -0.03062   0.06893
   0.01587  -0.03480   0.07152
   0.01790  -0.03924   0.07416
   0.02005  -0.04394   0.07685
   0.02232  -0.04889   0.07958
   0.02472  -0.05409   0.08236
   0.02723  -0.05955   0.08517
   0.02985  -0.06525   0.08802
   0.03260  -0.07120   0.09090
   0.03546  -0.07740   0.09380
   0.03844  -0.08384   0.09672
   0.04153  -0.09051   0.09965
   0.04474  -0.09742   0.10260
   0.04806  -0.10457   0.10556
   0.05149  -0.11195   0.10853
   0.05504  -0.11955   0.11150
   0.05869  -0.12738   0.11447
   0.06246  -0.13543   0.11743
   0.06633  -0.14370   0.12039
   0.07031  -0.15218   0.12334
   0.07440  -0.16088   0.12628
   0.07860  -0.16979   0.12920
   0.08290  -0.17890   0.13210
   0.08730  -0.18821   0.13498
   0.09181  -0.19773   0.13784
   0.09642  -0.20744   0.14067
   0.10113  -0.21734   0.14348
   0.10594  -0.22743   0.14625
   0.11085  -0.23770   0.14899
   0.11585  -0.24816   0.15169
   0.12095  -0.25880   0.15436
   0.12615  -0.26960   0.15699
   0.13144  -0.28058   0.15957
   0.13682  -0.29173   0.16211
   0.14229  -0.30304   0.16460
   0.14784  -0.31451   0.16704
   0.15349  -0.32614   0.16944
   0.15923  -0.33792   0.17178
   0.16504  -0.34985   0.17406
   0.17095  -0.36192   0.17630
   0.17693  -0.37413   0.17847
   0.18299  -0.38648   0.18059
   0.18914  -0.39897   0.18264
   0.19536  -0.41158   0.18464
   0.20166  -0.42432   0.18657
   0.20803  -0.43718   0.18843
   0.21447  -0.45016   0.19023
   0.22099  -0.46326   0.19197
   0.22757  -0.47646   0.19363
   0.23422  -0.48978   0.19523
   0.24094  -0.50319   0.19676
   0.24772  -0.51671   0.19821
   0.25457  -0.53032   0.19960
   0.26148  -0.54402   0.20091
   0.26845  -0.55781   0.20214
   0.27547  -0.57168   0.20331
   0.28255  -0.58564   0.20440
   0.28968  -0.59967   0.20541
   0.29687  -0.61377   0.20635
   0.30411  -0.62794   0.20721
   0.31140  -0.64217   0.20799
   0.31873  -0.65646   0.20870
   0.32611  -0.67080   0.20933
   0.33353  -0.68520   0.20988
   0.34099  -0.69964   0.21036
   0.34850  -0.71413   0.21076
   0.35604  -0.72866   0.21108
   0.36362  -0.74322   0.21132
   0.37123  -0.75782   0.21148
   0.37887  -0.77244   0.21157
   0.38654  -0.78709   0.21158
   0.39424  -0.80176   0.21151
   0.40197  -0.81644   0.21136
   0.40972  -0.83114   0.21114
   0.41750  -0.84585   0.21085
   0.42529  -0.86057   0.21047
   0.43311  -0.87528   0.21003
   0.44094  -0.89000   0.20950
   0.44878  -0.90471   0.20891
   0.45664  -0.91941   0.20824
   0.46451  -0.93410   0.20750
   0.47239  -0.94877   0.20669
   0.48027  -0.96342   0.20580
   0.48816  -0.97805   0.20485
   0.49605  -0.99266   0.20383
   0.50395  -1.00723   0.20274
   0.51184  -1.02177   0.20158
   0.51973  -1.03627   0.20036
   0.52761  -1.05073   0.19907
   0.53549  -1.06515   0.19772
   0.54336  -1.07952   0.19630
   0.55122  -1.09383   0.19483
   0.55906  -1.10809   0.19329
   0.56689  -1.12230   0.19170
   0.57471  -1.13644   0.19005
   0.58250  -1.15052   0.18834
   0.59028  -1.16453   0.18658
   0.59803  -1.17847   0.18477
   0.60576  -1.19234   0.18290
   0.61346  -1.20613   0.18099
   0.62113  -1.21984   0.17902
   0.62877  -1.23347   0.17701
   0.63638  -1.24702   0.17496
   0.64396  -1.26047   0.17286
   0.65150  -1.27383   0.17072
   0.65901  -1.28710   0.16854
   0.66647  -1.30027   0.16632
   0.67389  -1.31335   0.16406
   0.68127  -1.32632   0.16177
   0.68860  -1.33918   0.15944
   0.69589  -1.35194   0.15709
   0.70313  -1.36459   0.15470
   0.71031  -1.37712   0.15229
   0.71745  -1.38954   0.14985
   0.72453  -1.40184   0.14739
   0.73155  -1.41402   0.14490
   0.73852  -1.42608   0.14239
   0.74543  -1.43801   0.13987
   0.75228  -1.44981   0.13733
   0.75906  -1.46149   0.13477
   0.76578  -1.47303   0.13221
   0.77243  -1.48444   0.12963
   0.77901  -1.49571   0.12704
   0.78553  -1.50684   0.12445
   0.79197  -1.51784   0.12185
   0.79834  -1.52868   0.11924
   0.80464  -1.53939   0.11664
   0.81086  -1.54995   0.11404
   0.81701  -1.56036   0.11144
   0.82307  -1.57061   0.10884
   0.82905  -1.58072   0.10626
   0.83496  -1.59067   0.10368
   0.84077  -1.60047   0.10111
   0.84651  -1.61010   0.09855
   0.85216  -1.61958   0.09601
   0.85771  -1.62890   0.09348
   0.86318  -1.63805   0.09097
   0.86856  -1.64704   0.08848
   0.87385  -1.65586   0.08601
   0.87905  -1.66452   0.08357
   0.88415  -1.67300   0.08115
   0.88915  -1.68132   0.07875
   0.89406  -1.68946   0.07639
   0.89887  -1.69743   0.07406
   0.90358  -1.70522   0.07175
   0.90819  -1.71284   0.06948
   0.91270  -1.72028   0.06725
   0.91710  -1.72754   0.06505
   0.92140  -1.73463   0.06289
   0.92560  -1.74153   0.06078
   0.92969  -1.74825   0.05870
   0.93367  -1.75479   0.05666
   0.93754  -1.76114   0.05467
   0.94131  -1.76731   0.05273
   0.94496  -1.77329   0.05083
   0.94851  -1.77908   0.04898
   0.95194  -1.78469   0.04718
   0.95526  -1.79011   0.04544
   0.95847  -1.79533   0.04374
   0.96156  -1.80037   0.04210
   0.96454  -1.80522   0.04051
   0.96740  -1.80987   0.03898
   0.97015  -1.81433   0.03751
   0.97277  -1.81860   0.03609
   0.97528  -1.82267   0.03474
   0.97768  -1.82655   0.03344
   0.97995  -1.83023   0.03220
   0.98210  -1.83372   0.03103
   0.98413  -1.83701   0.02992
   0.98605  -1.84010   0.02887
   0.98784  -1.84300   0.02788
   0.98951  -1.84569   0.02696
   0.99105  -1.84819   0.02611
   0.99248  -1.85049   0.02532
   0.99378  -1.85260   0.02460
   0.99496  -1.85450   0.02395
   0.99602  -1.85620   0.02336
   0.99695  -1.85771   0.02284
   0.99776  -1.85901   0.02239
   0.99844  -1.86011   0.02201
   0.99900  -1.86102   0.02170
   0.99944  -1.86172   0.02145
   0.99975  -1.86222   0.02128
   0.99994  -1.86252   0.02118
   1.00000  -1.86262   0.02114

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.02114  -0.00001  -0.02114
   0.00007   0.02124   0.00005  -0.02151
   0.00026   0.02126   0.00024  -0.02235
   0.00057   0.02113   0.00055  -0.02360
   0.00101   0.02083   0.00099  -0.02522
   0.00157   0.02035   0.00155  -0.02720
   0.00225   0.01967   0.00223  -0.02953
   0.00306   0.01878   0.00304  -0.03220
   0.00399   0.01769   0.00397  -0.03521
   0.00505   0.01638   0.00503  -0.03854
   0.00623   0.01485   0.00621  -0.04219
   0.00753   0.01310   0.00751  -0.04616
   0.00896   0.01113   0.00894  -0.05044
   0.01050   0.00893   0.01048  -0.05502
   0.01217   0.00650   0.01215  -0.05991
   0.01396   0.00384   0.01394  -0.06509
   0.01588   0.00096   0.01586  -0.07056
   0.01791  -0.00216   0.01789  -0.07632
   0.02006  -0.00551   0.02004  -0.08236
   0.02233  -0.00910   0.02231  -0.08868
   0.02473  -0.01291   0.02471  -0.09527
   0.02724  -0.01696   0.02722  -0.10213
   0.02986  -0.02124   0.02984  -0.10926
   0.03261  -0.02576   0.03259  -0.11665
   0.03547  -0.03050   0.03545  -0.12430
   0.03845  -0.03548   0.03843  -0.13219
   0.04154  -0.04069   0.04152  -0.14034
   0.04475  -0.04612   0.04473  -0.14873
   0.04807  -0.05179   0.04805  -0.15735
   0.05150  -0.05768   0.05148  -0.16621
   0.05505  -0.06380   0.05503  -0.17530
   0.05870  -0.07015   0.05868  -0.18461
   0.06247  -0.07671   0.06245  -0.19415
   0.06634  -0.08350   0.06632  -0.20390
   0.07032  -0.09051   0.07030  -0.21385
   0.07441  -0.09774   0.07439  -0.22402
   0.07861  -0.10519   0.07859  -0.23439
   0.08291  -0.11285   0.08289  -0.24495
   0.08731  -0.12072   0.08729  -0.25571
   0.09182  -0.12881   0.09180  -0.26665
   0.09643  -0.13710   0.09641  -0.27777
   0.10114  -0.14560   0.10112  -0.28908
   0.10595  -0.15430   0.10593  -0.30055
   0.11086  -0.16321   0.11084  -0.31220
   0.11586  -0.17231   0.11584  -0.32401
   0.12096  -0.18162   0.12094  -0.33598
   0.12616  -0.19111   0.12614  -0.34810
   0.13145  -0.20080   0.13143  -0.36037
   0.13683  -0.21068   0.13681  -0.37279
   0.14230  -0.22074   0.14228  -0.38534
   0.14785  -0.23099   0.14783  -0.39803
   0.15350  -0.24142   0.15348  -0.41086
   0.15924  -0.25203   0.15922  -0.42381
   0.16505  -0.26281   0.16503  -0.43688
   0.17096  -0.27377   0.17094  -0.45007
   0.17694  -0.28490   0.17692  -0.46337
   0.18300  -0.29619   0.18298  -0.47677
   0.18915  -0.30764   0.18913  -0.49029
   0.19537  -0.31926   0.19535  -0.50390
   0.20167  -0.33104   0.20165  -0.51760
   0.20804  -0.34297   0.20802  -0.53140
   0.21448  -0.35505   0.21446  -0.54528
   0.22100  -0.36727   0.22098  -0.55924
   0.22758  -0.37965   0.22756  -0.57328
   0.23423  -0.39216   0.23421  -0.58739
   0.24095  -0.40481   0.24093  -0.60157
   0.24773  -0.41760   0.24771  -0.61581
   0.25458  -0.43052   0.25456  -0.63011
   0.26149  -0.44356   0.26147  -0.64447
   0.26846  -0.45674   0.26844  -0.65888
   0.27548  -0.47003   0.27546  -0.67334
   0.28256  -0.48344   0.28254  -0.68783
   0.28969  -0.49696   0.28967  -0.70237
   0.29688  -0.51059   0.29686  -0.71694
   0.30412  -0.52433   0.30410  -0.73154
