   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          12           3
   0.95527   0.72834   0.95525   0.69748
   0.95848   0.72867   0.95846   0.69908
   0.96157   0.72897   0.96155   0.70061
   0.96455   0.72925   0.96453   0.70209
   0.96741   0.72951   0.96739   0.70350
   0.97016   0.72974   0.97014   0.70485
   0.97278   0.72996   0.97276   0.70615
   0.97529   0.73017   0.97527   0.70738
   0.97769   0.73035   0.97767   0.70855
   0.97996   0.73052   0.97994   0.70966
   0.98211   0.73067   0.98209   0.71071
   0.98414   0.73081   0.98412   0.71170
   0.98606   0.73094   0.98604   0.71264
   0.98785   0.73106   0.98783   0.71351
   0.98952   0.73116   0.98950   0.71432
   0.99106   0.73126   0.99104   0.71507
   0.99249   0.73134   0.99247   0.71576
   0.99379   0.73141   0.99377   0.71639
   0.99497   0.73148   0.99495   0.71695
   0.99603   0.73153   0.99601   0.71746
   0.99696   0.73158   0.99694   0.71791
   0.99777   0.73163   0.99775   0.71830
   0.99845   0.73166   0.99843   0.71863
   0.99901   0.73169   0.99899   0.71890
   0.99945   0.73171   0.99943   0.71911
   0.99976   0.73172   0.99974   0.71926
   0.99995   0.73173   0.99993   0.71935
   1.00001   0.73174   0.99999   0.71938

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09652
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46457
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11144
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1    -0.00538     0.00399     0.00656    -0.00487
         2    -0.00532     0.00408     0.00663    -0.00479
         3    -0.00515     0.00434     0.00684    -0.00456
         4    -0.00487     0.00479     0.00719    -0.00416
         5    -0.00447     0.00540     0.00767    -0.00362
         6    -0.00396     0.00620     0.00829    -0.00291
         7    -0.00333     0.00717     0.00905    -0.00205
         8    -0.00260     0.00831     0.00995    -0.00104
         9    -0.00175     0.00963     0.01099     0.00012
        10    -0.00079     0.01112     0.01216     0.00144
        11     0.00029     0.01278     0.01347     0.00291
        12     0.00147     0.01462     0.01491     0.00453
        13     0.00277     0.01662     0.01649     0.00630
        14     0.00417     0.01879     0.01821     0.00821
        15     0.00569     0.02113     0.02006     0.01027
        16     0.00732     0.02363     0.02204     0.01247
        17     0.00906     0.02630     0.02416     0.01482
        18     0.01091     0.02912     0.02641     0.01730
        19     0.01287     0.03211     0.02880     0.01992
        20     0.01494     0.03525     0.03131     0.02268
        21     0.01712     0.03854     0.03396     0.02557
        22     0.01941     0.04199     0.03673     0.02859
        23     0.02180     0.04558     0.03963     0.03173
        24     0.02431     0.04932     0.04267     0.03501
        25     0.02692     0.05321     0.04582     0.03840
        26     0.02963     0.05723     0.04911     0.04192
        27     0.03246     0.06140     0.05252     0.04555
        28     0.03538     0.06570     0.05605     0.04930
        29     0.03842     0.07014     0.05971     0.05315
        30     0.04155     0.07471     0.06348     0.05712
        31     0.04480     0.07941     0.06738     0.06119
        32     0.04814     0.08422     0.07140     0.06537
        33     0.05159     0.08916     0.07553     0.06964
        34     0.05514     0.09422     0.07978     0.07402
        35     0.05879     0.09939     0.08415     0.07848
        36     0.06254     0.10467     0.08862     0.08304
        37     0.06639     0.11006     0.09321     0.08768
        38     0.07034     0.11556     0.09791     0.09241
        39     0.07439     0.12114     0.10272     0.09722
        40     0.07853     0.12683     0.10763     0.10211
        41     0.08278     0.13262     0.11266     0.10707
        42     0.08712     0.13851     0.11778     0.11210
        43     0.09155     0.14448     0.12301     0.11721
        44     0.09608     0.15053     0.12833     0.12238
        45     0.10070     0.15667     0.13376     0.12762
        46     0.10541     0.16288     0.13928     0.13291
        47     0.11022     0.16917     0.14490     0.13827
        48     0.11512     0.17553     0.15060     0.14367
        49     0.12011     0.18196     0.15641     0.14914
        50     0.12518     0.18846     0.16230     0.15465
        51     0.13035     0.19501     0.16827     0.16020
        52     0.13560     0.20163     0.17433     0.16580
        53     0.14094     0.20829     0.18048     0.17145
        54     0.14637     0.21501     0.18671     0.17713
        55     0.15187     0.22178     0.19301     0.18285
        56     0.15747     0.22859     0.19940     0.18860
        57     0.16314     0.23545     0.20586     0.19439
        58     0.16890     0.24234     0.21239     0.20020
        59     0.17473     0.24927     0.21899     0.20604
        60     0.18065     0.25622     0.22566     0.21191
        61     0.18664     0.26321     0.23240     0.21780
        62     0.19271     0.27023     0.23921     0.22371
        63     0.19886     0.27726     0.24607     0.22964
        64     0.20508     0.28432     0.25300     0.23558
        65     0.21137     0.29139     0.25999     0.24154
        66     0.21773     0.29848     0.26703     0.24751
        67     0.22417     0.30557     0.27413     0.25349
        68     0.23068     0.31268     0.28128     0.25949
        69     0.23725     0.31979     0.28848     0.26548
        70     0.24389     0.32690     0.29573     0.27148
        71     0.25060     0.33401     0.30302     0.27748
        72     0.25737     0.34111     0.31036     0.28349
        73     0.26421     0.34821     0.31775     0.28948
        74     0.27111     0.35530     0.32517     0.29547
        75     0.27807     0.36239     0.33262     0.30145
        76     0.28509     0.36945     0.34011     0.30742
        77     0.29217     0.37650     0.34764     0.31338
        78     0.29930     0.38352     0.35519     0.31933
        79     0.30648     0.39051     0.36277     0.32526
        80     0.31373     0.39748     0.37038     0.33118
        81     0.32102     0.40442     0.37802     0.33708
        82     0.32836     0.41132     0.38567     0.34296
        83     0.33575     0.41819     0.39335     0.34882
        84     0.34319     0.42501     0.40105     0.35466
        85     0.35067     0.43179     0.40876     0.36047
        86     0.35820     0.43853     0.41649     0.36627
        87     0.36577     0.44523     0.42423     0.37203
        88     0.37338     0.45187     0.43198     0.37777
        89     0.38103     0.45846     0.43973     0.38349
        90     0.38872     0.46500     0.44750     0.38917
        91     0.39645     0.47148     0.45527     0.39482
        92     0.40420     0.47791     0.46304     0.40045
        93     0.41199     0.48427     0.47082     0.40604
        94     0.41981     0.49057     0.47859     0.41160
        95     0.42765     0.49681     0.48636     0.41712
        96     0.43553     0.50298     0.49413     0.42261
        97     0.44342     0.50908     0.50189     0.42807
        98     0.45134     0.51511     0.50964     0.43349
        99     0.45928     0.52107     0.51738     0.43887
       100     0.46724     0.52696     0.52512     0.44421
       101     0.47522     0.53277     0.53283     0.44950
       102     0.48322     0.53851     0.54053     0.45476
       103     0.49122     0.54417     0.54822     0.45997
       104     0.49924     0.54975     0.55588     0.46514
       105     0.50726     0.55525     0.56352     0.47027
       106     0.51529     0.56066     0.57114     0.47535
       107     0.52333     0.56598     0.57874     0.48039
       108     0.53137     0.57122     0.58631     0.48538
       109     0.53940     0.57638     0.59386     0.49033
       110     0.54744     0.58144     0.60138     0.49523
       111     0.55547     0.58641     0.60886     0.50008
       112     0.56349     0.59129     0.61632     0.50489
       113     0.57150     0.59608     0.62374     0.50965
       114     0.57951     0.60078     0.63113     0.51436
       115     0.58749     0.60538     0.63849     0.51902
       116     0.59547     0.60989     0.64580     0.52364
       117     0.60342     0.61430     0.65308     0.52820
       118     0.61135     0.61862     0.66032     0.53272
       119     0.61926     0.62285     0.66751     0.53718
       120     0.62715     0.62698     0.67467     0.54160
       121     0.63501     0.63101     0.68178     0.54597
       122     0.64283     0.63494     0.68884     0.55028
       123     0.65063     0.63879     0.69586     0.55453
       124     0.65839     0.64253     0.70282     0.55874
       125     0.66611     0.64618     0.70974     0.56291
       126     0.67379     0.64973     0.71661     0.56702
       127     0.68143     0.65322     0.72343     0.57107
       128     0.68903     0.65659     0.73019     0.57508
       129     0.69658     0.65986     0.73690     0.57903
       130     0.70408     0.66303     0.74355     0.58293
       131     0.71153     0.66611     0.75014     0.58678
       132     0.71892     0.66910     0.75668     0.59058
       133     0.72626     0.67200     0.76315     0.59432
       134     0.73354     0.67480     0.76957     0.59801
       135     0.74076     0.67752     0.77592     0.60165
       136     0.74792     0.68014     0.78221     0.60523
       137     0.75501     0.68268     0.78843     0.60876
       138     0.76204     0.68513     0.79459     0.61224
       139     0.76899     0.68750     0.80067     0.61566
       140     0.77588     0.68978     0.80670     0.61903
       141     0.78269     0.69197     0.81265     0.62235
       142     0.78942     0.69409     0.81853     0.62561
       143     0.79608     0.69612     0.82433     0.62882
       144     0.80265     0.69808     0.83007     0.63197
       145     0.80914     0.69996     0.83573     0.63507
       146     0.81555     0.70176     0.84131     0.63811
       147     0.82188     0.70349     0.84682     0.64110
       148     0.82811     0.70514     0.85225     0.64404
       149     0.83426     0.70672     0.85760     0.64691
       150     0.84031     0.70824     0.86287     0.64974
       151     0.84627     0.70968     0.86806     0.65251
       152     0.85214     0.71106     0.87316     0.65523
       153     0.85791     0.71239     0.87818     0.65789
       154     0.86358     0.71364     0.88312     0.66049
       155     0.86915     0.71483     0.88797     0.66305
       156     0.87462     0.71596     0.89273     0.66554
       157     0.87999     0.71704     0.89740     0.66798
       158     0.88525     0.71806     0.90199     0.67037
       159     0.89041     0.71902     0.90648     0.67270
       160     0.89546     0.71993     0.91088     0.67498
       161     0.90040     0.72079     0.91519     0.67720
       162     0.90523     0.72161     0.91941     0.67936
       163     0.90995     0.72237     0.92353     0.68147
       164     0.91455     0.72309     0.92755     0.68352
       165     0.91904     0.72377     0.93148     0.68552
       166     0.92342     0.72441     0.93531     0.68746
       167     0.92768     0.72501     0.93904     0.68935
       168     0.93183     0.72557     0.94267     0.69118
       169     0.93585     0.72609     0.94621     0.69295
       170     0.93976     0.72658     0.94963     0.69467
       171     0.94355     0.72704     0.95296     0.69634
       172     0.94722     0.72746     0.95618     0.69794
       173     0.95076     0.72786     0.95930     0.69949
       174     0.95419     0.72822     0.96231     0.70099
       175     0.95749     0.72856     0.96522     0.70243
       176     0.96066     0.72888     0.96802     0.70381
       177     0.96371     0.72917     0.97071     0.70514
       178     0.96664     0.72943     0.97329     0.70641
       179     0.96944     0.72968     0.97577     0.70762
       180     0.97211     0.72991     0.97813     0.70878
       181     0.97466     0.73011     0.98038     0.70988
       182     0.97708     0.73030     0.98252     0.71092
       183     0.97937     0.73047     0.98455     0.71191
       184     0.98153     0.73063     0.98647     0.71285
       185     0.98357     0.73077     0.98827     0.71372
       186     0.98547     0.73090     0.98996     0.71454
       187     0.98725     0.73102     0.99154     0.71530
       188     0.98889     0.73112     0.99300     0.71601
       189     0.99040     0.73121     0.99434     0.71666
       190     0.99179     0.73130     0.99557     0.71725
       191     0.99304     0.73137     0.99669     0.71779
       192     0.99416     0.73143     0.99769     0.71827
       193     0.99515     0.73149     0.99857     0.71870
       194     0.99601     0.73153     0.99933     0.71906
       195     0.99674     0.73157     0.99998     0.71938
       196     0.99733     0.73160     1.00051     0.71963
       197     0.99779     0.73163     1.00092     0.71983
       198     0.99812     0.73164     1.00121     0.71997
       199     0.99832     0.73165     1.00139     0.72005
       200     0.99839     0.73166     1.00145     0.72008
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00030    -0.00023
         2     0.00008     0.00007
         3    -0.00031     0.00075
         4    -0.00056     0.00159
         5    -0.00069     0.00259
         6    -0.00068     0.00376
         7    -0.00053     0.00508
         8    -0.00025     0.00656
         9     0.00018     0.00819
        10     0.00075     0.00997
        11     0.00147     0.01190
        12     0.00234     0.01396
        13     0.00337     0.01617
        14     0.00456     0.01850
        15     0.00591     0.02097
        16     0.00742     0.02356
        17     0.00910     0.02627
        18     0.01092     0.02912
        19     0.01287     0.03211
        20     0.01494     0.03525
        21     0.01712     0.03854
        22     0.01941     0.04199
        23     0.02180     0.04558
        24     0.02431     0.04932
        25     0.02692     0.05321
        26     0.02963     0.05723
        27     0.03246     0.06140
        28     0.03538     0.06570
        29     0.03842     0.07014
        30     0.04155     0.07471
        31     0.04480     0.07941
        32     0.04814     0.08422
        33     0.05159     0.08916
        34     0.05514     0.09422
        35     0.05879     0.09939
        36     0.06254     0.10467
        37     0.06639     0.11006
        38     0.07034     0.11556
        39     0.07439     0.12114
        40     0.07853     0.12683
        41     0.08278     0.13262
        42     0.08712     0.13851
        43     0.09155     0.14448
        44     0.09608     0.15053
        45     0.10070     0.15667
        46     0.10542     0.16288
        47     0.11022     0.16917
        48     0.11512     0.17553
        49     0.12011     0.18196
        50     0.12518     0.18846
        51     0.13035     0.19501
        52     0.13560     0.20163
        53     0.14094     0.20829
        54     0.14637     0.21501
        55     0.15187     0.22178
        56     0.15747     0.22859
        57     0.16314     0.23545
        58     0.16890     0.24234
        59     0.17473     0.24927
        60     0.18065     0.25622
        61     0.18664     0.26321
        62     0.19271     0.27023
        63     0.19886     0.27726
        64     0.20508     0.28432
        65     0.21137     0.29139
        66     0.21773     0.29848
        67     0.22417     0.30557
        68     0.23068     0.31268
        69     0.23725     0.31979
        70     0.24389     0.32690
        71     0.25060     0.33401
        72     0.25737     0.34111
        73     0.26421     0.34821
        74     0.27111     0.35530
        75     0.27807     0.36239
        76     0.28509     0.36945
        77     0.29217     0.37650
        78     0.29930     0.38352
        79     0.30648     0.39051
        80     0.31373     0.39748
        81     0.32102     0.40442
        82     0.32836     0.41132
        83     0.33575     0.41819
        84     0.34319     0.42501
        85     0.35067     0.43179
        86     0.35820     0.43853
        87     0.36577     0.44523
        88     0.37338     0.45187
        89     0.38103     0.45846
        90     0.38872     0.46500
        91     0.39645     0.47148
        92     0.40420     0.47791
        93     0.41199     0.48427
        94     0.41981     0.49057
        95     0.42765     0.49681
        96     0.43553     0.50298
        97     0.44342     0.50908
        98     0.45134     0.51511
        99     0.45928     0.52107
       100     0.46724     0.52696
       101     0.47522     0.53277
       102     0.48322     0.53851
       103     0.49122     0.54417
       104     0.49924     0.54975
       105     0.50726     0.55525
       106     0.51529     0.56066
       107     0.52333     0.56598
       108     0.53137     0.57122
       109     0.53940     0.57638
       110     0.54744     0.58144
       111     0.55547     0.58641
       112     0.56349     0.59129
       113     0.57150     0.59608
       114     0.57951     0.60078
       115     0.58749     0.60538
       116     0.59547     0.60989
       117     0.60342     0.61430
       118     0.61135     0.61862
       119     0.61926     0.62285
       120     0.62715     0.62698
       121     0.63501     0.63101
       122     0.64283     0.63494
       123     0.65063     0.63879
       124     0.65839     0.64253
       125     0.66611     0.64618
       126     0.67379     0.64973
       127     0.68143     0.65322
       128     0.68903     0.65659
       129     0.69658     0.65986
       130     0.70408     0.66303
       131     0.71153     0.66611
       132     0.71892     0.66910
       133     0.72626     0.67200
       134     0.73354     0.67480
       135     0.74076     0.67752
       136     0.74792     0.68014
       137     0.75501     0.68268
       138     0.76204     0.68513
       139     0.76899     0.68750
       140     0.77588     0.68978
       141     0.78269     0.69197
       142     0.78942     0.69409
       143     0.79608     0.69612
       144     0.80265     0.69808
       145     0.80914     0.69996
       146     0.81555     0.70176
       147     0.82188     0.70349
       148     0.82811     0.70514
       149     0.83426     0.70672
       150     0.84031     0.70824
       151     0.84627     0.70968
       152     0.85214     0.71106
       153     0.85791     0.71239
       154     0.86358     0.71364
       155     0.86915     0.71483
       156     0.87462     0.71596
       157     0.87999     0.71704
       158     0.88525     0.71806
       159     0.89041     0.71902
       160     0.89546     0.71993
       161     0.90040     0.72079
       162     0.90523     0.72161
       163     0.90995     0.72237
       164     0.91455     0.72309
       165     0.91904     0.72377
       166     0.92342     0.72441
       167     0.92768     0.72501
       168     0.93183     0.72557
       169     0.93585     0.72609
       170     0.93976     0.72658
       171     0.94355     0.72704
       172     0.94722     0.72746
       173     0.95076     0.72786
       174     0.95419     0.72822
       175     0.95749     0.72856
       176     0.96066     0.72888
       177     0.96371     0.72917
       178     0.96664     0.72943
       179     0.96944     0.72968
       180     0.97211     0.72991
       181     0.97466     0.73011
       182     0.97708     0.73030
       183     0.97937     0.73047
       184     0.98153     0.73063
       185     0.98357     0.73077
       186     0.98547     0.73090
       187     0.98725     0.73102
       188     0.98890     0.73108
       189     0.99047     0.73099
       190     0.99193     0.73078
       191     0.99328     0.73047
       192     0.99452     0.73011
       193     0.99563     0.72969
       194     0.99662     0.72923
       195     0.99749     0.72874
       196     0.99823     0.72822
       197     0.99884     0.72767
       198     0.99933     0.72710
       199     0.99968     0.72650
       200     0.99983     0.72619
       201     1.00000     0.72555
       202     1.00003     0.72521
       203     1.00001     0.72451
       204     0.99987     0.72378
       205     0.99961     0.72301
       206     0.99922     0.72221
       207     0.99872     0.72137
       208     0.99809     0.72049
       209     0.99733     0.71960
       210     0.99645     0.71869
       211     0.99543     0.71778
       212     0.99428     0.71689
       213     0.99299     0.71605
       214     0.99154     0.71530
       215     0.98996     0.71454
       216     0.98827     0.71372
       217     0.98647     0.71285
       218     0.98455     0.71191
       219     0.98252     0.71092
       220     0.98038     0.70988
       221     0.97813     0.70878
       222     0.97577     0.70762
       223     0.97329     0.70641
       224     0.97071     0.70514
       225     0.96802     0.70381
       226     0.96522     0.70243
       227     0.96231     0.70099
       228     0.95930     0.69949
       229     0.95618     0.69794
       230     0.95296     0.69634
       231     0.94963     0.69467
       232     0.94621     0.69295
       233     0.94267     0.69118
       234     0.93904     0.68935
       235     0.93531     0.68746
       236     0.93148     0.68552
       237     0.92755     0.68352
       238     0.92353     0.68147
       239     0.91941     0.67936
       240     0.91519     0.67720
       241     0.91088     0.67498
       242     0.90648     0.67270
       243     0.90199     0.67037
       244     0.89740     0.66798
       245     0.89273     0.66554
       246     0.88797     0.66305
       247     0.88312     0.66049
       248     0.87818     0.65789
       249     0.87316     0.65523
       250     0.86806     0.65251
       251     0.86287     0.64974
       252     0.85760     0.64691
       253     0.85225     0.64404
       254     0.84682     0.64110
       255     0.84131     0.63811
       256     0.83573     0.63507
       257     0.83007     0.63197
       258     0.82433     0.62882
       259     0.81853     0.62561
       260     0.81265     0.62235
       261     0.80670     0.61903
       262     0.80067     0.61566
       263     0.79459     0.61224
       264     0.78843     0.60876
       265     0.78221     0.60523
       266     0.77592     0.60165
       267     0.76957     0.59801
       268     0.76315     0.59432
       269     0.75668     0.59058
       270     0.75014     0.58678
       271     0.74355     0.58293
       272     0.73690     0.57903
       273     0.73019     0.57508
       274     0.72343     0.57107
       275     0.71661     0.56702
       276     0.70974     0.56291
       277     0.70282     0.55874
       278     0.69586     0.55453
       279     0.68884     0.55028
       280     0.68178     0.54597
       281     0.67467     0.54160
       282     0.66751     0.53718
       283     0.66032     0.53272
       284     0.65308     0.52820
       285     0.64580     0.52364
       286     0.63849     0.51902
       287     0.63113     0.51436
       288     0.62374     0.50965
       289     0.61632     0.50489
       290     0.60886     0.50008
       291     0.60138     0.49523
       292     0.59386     0.49033
       293     0.58631     0.48538
       294     0.57874     0.48039
       295     0.57114     0.47535
       296     0.56352     0.47027
       297     0.55588     0.46514
       298     0.54822     0.45997
       299     0.54053     0.45476
       300     0.53283     0.44950
       301     0.52512     0.44421
       302     0.51738     0.43887
       303     0.50964     0.43349
       304     0.50189     0.42807
       305     0.49413     0.42261
       306     0.48636     0.41712
       307     0.47859     0.41160
       308     0.47082     0.40604
       309     0.46304     0.40045
       310     0.45527     0.39482
       311     0.44750     0.38917
       312     0.43973     0.38349
       313     0.43198     0.37777
       314     0.42423     0.37203
       315     0.41649     0.36627
       316     0.40876     0.36047
       317     0.40105     0.35466
       318     0.39335     0.34882
       319     0.38567     0.34296
       320     0.37802     0.33708
       321     0.37038     0.33118
       322     0.36277     0.32526
       323     0.35519     0.31933
       324     0.34764     0.31338
       325     0.34011     0.30742
       326     0.33262     0.30145
       327     0.32517     0.29547
       328     0.31775     0.28948
       329     0.31036     0.28349
       330     0.30302     0.27748
       331     0.29573     0.27148
       332     0.28848     0.26548
       333     0.28128     0.25949
       334     0.27413     0.25349
       335     0.26703     0.24751
       336     0.25999     0.24154
       337     0.25300     0.23558
       338     0.24607     0.22964
       339     0.23921     0.22371
       340     0.23240     0.21780
       341     0.22566     0.21191
       342     0.21899     0.20604
       343     0.21239     0.20020
       344     0.20586     0.19439
       345     0.19940     0.18860
       346     0.19301     0.18285
       347     0.18671     0.17713
       348     0.18048     0.17145
       349     0.17433     0.16580
       350     0.16827     0.16020
       351     0.16230     0.15465
       352     0.15641     0.14914
       353     0.15060     0.14367
       354     0.14490     0.13827
       355     0.13928     0.13291
       356     0.13376     0.12762
       357     0.12833     0.12238
       358     0.12301     0.11721
       359     0.11778     0.11210
       360     0.11266     0.10707
       361     0.10763     0.10211
       362     0.10272     0.09722
       363     0.09791     0.09241
       364     0.09321     0.08768
       365     0.08862     0.08304
       366     0.08415     0.07848
       367     0.07978     0.07402
       368     0.07553     0.06964
       369     0.07140     0.06537
       370     0.06738     0.06119
       371     0.06348     0.05712
       372     0.05971     0.05315
       373     0.05605     0.04930
       374     0.05252     0.04555
       375     0.04911     0.04192
       376     0.04582     0.03840
       377     0.04267     0.03501
       378     0.03963     0.03173
       379     0.03673     0.02859
       380     0.03396     0.02557
       381     0.03131     0.02268
       382     0.02880     0.01992
       383     0.02641     0.01731
       384     0.02413     0.01484
       385     0.02194     0.01255
       386     0.01984     0.01044
       387     0.01782     0.00851
       388     0.01588     0.00675
       389     0.01404     0.00519
       390     0.01228     0.00380
       391     0.01062     0.00259
       392     0.00906     0.00156
       393     0.00760     0.00071
       394     0.00625     0.00003
       395     0.00501    -0.00047
       396     0.00389    -0.00081
       397     0.00288    -0.00097
       398     0.00200    -0.00096
       399     0.00123    -0.00078
       400     0.00088    -0.00065
  LEADING EDGE POINT =            5  TE POINT =         202

  NO OF SUCT S POINTS         198  NO PRESS S POINTS         204
  XMIN,XMAX, XCHORD    -6.88430795E-04   1.00002635       1.00071478    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1    -0.00069     0.00259
         2    -0.00068     0.00376
         3    -0.00053     0.00508
         4    -0.00025     0.00656
         5     0.00018     0.00819
         6     0.00075     0.00997
         7     0.00147     0.01190
         8     0.00234     0.01396
         9     0.00337     0.01617
        10     0.00456     0.01850
        11     0.00591     0.02097
        12     0.00742     0.02356
        13     0.00910     0.02627
        14     0.01092     0.02912
        15     0.01287     0.03211
        16     0.01494     0.03525
        17     0.01712     0.03854
        18     0.01941     0.04199
        19     0.02180     0.04558
        20     0.02431     0.04932
        21     0.02692     0.05321
        22     0.02963     0.05723
        23     0.03246     0.06140
        24     0.03538     0.06570
        25     0.03842     0.07014
        26     0.04155     0.07471
        27     0.04480     0.07941
        28     0.04814     0.08422
        29     0.05159     0.08916
        30     0.05514     0.09422
        31     0.05879     0.09939
        32     0.06254     0.10467
        33     0.06639     0.11006
        34     0.07034     0.11556
        35     0.07439     0.12114
        36     0.07853     0.12683
        37     0.08278     0.13262
        38     0.08712     0.13851
        39     0.09155     0.14448
        40     0.09608     0.15053
        41     0.10070     0.15667
        42     0.10542     0.16288
        43     0.11022     0.16917
        44     0.11512     0.17553
        45     0.12011     0.18196
        46     0.12518     0.18846
        47     0.13035     0.19501
        48     0.13560     0.20163
        49     0.14094     0.20829
        50     0.14637     0.21501
        51     0.15187     0.22178
        52     0.15747     0.22859
        53     0.16314     0.23545
        54     0.16890     0.24234
        55     0.17473     0.24927
        56     0.18065     0.25622
        57     0.18664     0.26321
        58     0.19271     0.27023
        59     0.19886     0.27726
        60     0.20508     0.28432
        61     0.21137     0.29139
        62     0.21773     0.29848
        63     0.22417     0.30557
        64     0.23068     0.31268
        65     0.23725     0.31979
        66     0.24389     0.32690
        67     0.25060     0.33401
        68     0.25737     0.34111
        69     0.26421     0.34821
        70     0.27111     0.35530
        71     0.27807     0.36239
        72     0.28509     0.36945
        73     0.29217     0.37650
        74     0.29930     0.38352
        75     0.30648     0.39051
        76     0.31373     0.39748
        77     0.32102     0.40442
        78     0.32836     0.41132
        79     0.33575     0.41819
        80     0.34319     0.42501
        81     0.35067     0.43179
        82     0.35820     0.43853
        83     0.36577     0.44523
        84     0.37338     0.45187
        85     0.38103     0.45846
        86     0.38872     0.46500
        87     0.39645     0.47148
        88     0.40420     0.47791
        89     0.41199     0.48427
        90     0.41981     0.49057
        91     0.42765     0.49681
        92     0.43553     0.50298
        93     0.44342     0.50908
        94     0.45134     0.51511
        95     0.45928     0.52107
        96     0.46724     0.52696
        97     0.47522     0.53277
        98     0.48322     0.53851
        99     0.49122     0.54417
       100     0.49924     0.54975
       101     0.50726     0.55525
       102     0.51529     0.56066
       103     0.52333     0.56598
       104     0.53137     0.57122
       105     0.53940     0.57638
       106     0.54744     0.58144
       107     0.55547     0.58641
       108     0.56349     0.59129
       109     0.57150     0.59608
       110     0.57951     0.60078
       111     0.58749     0.60538
       112     0.59547     0.60989
       113     0.60342     0.61430
       114     0.61135     0.61862
       115     0.61926     0.62285
       116     0.62715     0.62698
       117     0.63501     0.63101
       118     0.64283     0.63494
       119     0.65063     0.63879
       120     0.65839     0.64253
       121     0.66611     0.64618
       122     0.67379     0.64973
       123     0.68143     0.65322
       124     0.68903     0.65659
       125     0.69658     0.65986
       126     0.70408     0.66303
       127     0.71153     0.66611
       128     0.71892     0.66910
       129     0.72626     0.67200
       130     0.73354     0.67480
       131     0.74076     0.67752
       132     0.74792     0.68014
       133     0.75501     0.68268
       134     0.76204     0.68513
       135     0.76899     0.68750
       136     0.77588     0.68978
       137     0.78269     0.69197
       138     0.78942     0.69409
       139     0.79608     0.69612
       140     0.80265     0.69808
       141     0.80914     0.69996
       142     0.81555     0.70176
       143     0.82188     0.70349
       144     0.82811     0.70514
       145     0.83426     0.70672
       146     0.84031     0.70824
       147     0.84627     0.70968
       148     0.85214     0.71106
       149     0.85791     0.71239
       150     0.86358     0.71364
       151     0.86915     0.71483
       152     0.87462     0.71596
       153     0.87999     0.71704
       154     0.88525     0.71806
       155     0.89041     0.71902
       156     0.89546     0.71993
       157     0.90040     0.72079
       158     0.90523     0.72161
       159     0.90995     0.72237
       160     0.91455     0.72309
       161     0.91904     0.72377
       162     0.92342     0.72441
       163     0.92768     0.72501
       164     0.93183     0.72557
       165     0.93585     0.72609
