   287.149994       1.39999998    
          37          37
   1.25000000       20.0000000    
   1.25000000       20.0000000    
          22           3
        16     0.02611    -0.01360     0.00586    -0.02683
        17     0.02840    -0.01624     0.00739    -0.03001
        18     0.03083    -0.01905     0.00903    -0.03339
        19     0.03339    -0.02202     0.01079    -0.03694
        20     0.03607    -0.02516     0.01266    -0.04066
        21     0.03888    -0.02845     0.01464    -0.04456
        22     0.04182    -0.03190     0.01674    -0.04863
        23     0.04489    -0.03551     0.01895    -0.05287
        24     0.04807    -0.03926     0.02127    -0.05727
        25     0.05138    -0.04317     0.02370    -0.06184
        26     0.05481    -0.04722     0.02624    -0.06657
        27     0.05835    -0.05141     0.02889    -0.07146
        28     0.06202    -0.05575     0.03166    -0.07650
        29     0.06580    -0.06022     0.03453    -0.08169
        30     0.06970    -0.06482     0.03751    -0.08703
        31     0.07370    -0.06956     0.04060    -0.09252
        32     0.07782    -0.07442     0.04380    -0.09814
        33     0.08205    -0.07941     0.04710    -0.10390
        34     0.08639    -0.08452     0.05052    -0.10980
        35     0.09084    -0.08975     0.05404    -0.11582
        36     0.09539    -0.09509     0.05766    -0.12197
        37     0.10005    -0.10054     0.06139    -0.12824
        38     0.10481    -0.10611     0.06523    -0.13463
        39     0.10967    -0.11177     0.06916    -0.14114
        40     0.11463    -0.11754     0.07321    -0.14775
        41     0.11968    -0.12341     0.07735    -0.15448
        42     0.12484    -0.12937     0.08160    -0.16130
        43     0.13008    -0.13542     0.08594    -0.16823
        44     0.13543    -0.14156     0.09039    -0.17525
        45     0.14086    -0.14778     0.09494    -0.18236
        46     0.14638    -0.15408     0.09959    -0.18955
        47     0.15199    -0.16047     0.10433    -0.19684
        48     0.15768    -0.16692     0.10917    -0.20420
        49     0.16346    -0.17345     0.11411    -0.21163
        50     0.16932    -0.18005     0.11914    -0.21914
        51     0.17526    -0.18671     0.12426    -0.22672
        52     0.18129    -0.19344     0.12948    -0.23436
        53     0.18738    -0.20022     0.13479    -0.24206
        54     0.19356    -0.20706     0.14020    -0.24982
        55     0.19980    -0.21395     0.14569    -0.25763
        56     0.20612    -0.22089     0.15127    -0.26550
        57     0.21251    -0.22788     0.15694    -0.27340
        58     0.21897    -0.23491     0.16270    -0.28135
        59     0.22549    -0.24198     0.16854    -0.28934
        60     0.23208    -0.24910     0.17446    -0.29736
        61     0.23873    -0.25624     0.18047    -0.30542
        62     0.24544    -0.26342     0.18656    -0.31350
        63     0.25221    -0.27064     0.19274    -0.32160
        64     0.25904    -0.27787     0.19899    -0.32973
        65     0.26592    -0.28514     0.20532    -0.33787
        66     0.27286    -0.29242     0.21173    -0.34603
        67     0.27984    -0.29973     0.21821    -0.35420
        68     0.28688    -0.30705     0.22476    -0.36238
        69     0.29397    -0.31439     0.23139    -0.37056
        70     0.30110    -0.32174     0.23809    -0.37875
        71     0.30828    -0.32910     0.24486    -0.38693
        72     0.31550    -0.33646     0.25170    -0.39511
        73     0.32276    -0.34383     0.25861    -0.40328
        74     0.33006    -0.35119     0.26558    -0.41144
        75     0.33740    -0.35854     0.27262    -0.41959
        76     0.34476    -0.36589     0.27972    -0.42772
        77     0.35216    -0.37324     0.28688    -0.43583
        78     0.35960    -0.38057     0.29410    -0.44391
        79     0.36706    -0.38789     0.30137    -0.45197
        80     0.37454    -0.39519     0.30870    -0.45999
        81     0.38206    -0.40248     0.31608    -0.46798
        82     0.38959    -0.40975     0.32352    -0.47593
        83     0.39715    -0.41700     0.33100    -0.48384
        84     0.40472    -0.42423     0.33854    -0.49171
        85     0.41232    -0.43143     0.34612    -0.49954
        86     0.41993    -0.43860     0.35375    -0.50731
        87     0.42755    -0.44575     0.36142    -0.51504
        88     0.43519    -0.45287     0.36913    -0.52271
        89     0.44283    -0.45995     0.37688    -0.53033
        90     0.45049    -0.46700     0.38467    -0.53789
        91     0.45815    -0.47402     0.39249    -0.54539
        92     0.46582    -0.48100     0.40035    -0.55282
        93     0.47349    -0.48794     0.40824    -0.56020
        94     0.48116    -0.49485     0.41616    -0.56750
        95     0.48883    -0.50171     0.42410    -0.57474
        96     0.49650    -0.50853     0.43208    -0.58191
        97     0.50417    -0.51530     0.44007    -0.58900
        98     0.51183    -0.52201     0.44809    -0.59603
        99     0.51949    -0.52869     0.45613    -0.60297
       100     0.52714    -0.53533     0.46418    -0.60984
       101     0.53477    -0.54191     0.47225    -0.61663
       102     0.54239    -0.54844     0.48034    -0.62338
       103     0.55000    -0.55491     0.48844    -0.63001
       104     0.55759    -0.56133     0.49655    -0.63656
       105     0.56517    -0.56770     0.50466    -0.64302
       106     0.57272    -0.57401     0.51278    -0.64939
       107     0.58026    -0.58026     0.52090    -0.65567
       108     0.58777    -0.58645     0.52901    -0.66186
       109     0.59526    -0.59258     0.53713    -0.66796
       110     0.60272    -0.59866     0.54524    -0.67397
       111     0.61015    -0.60467     0.55335    -0.67988
       112     0.61756    -0.61062     0.56144    -0.68569
       113     0.62494    -0.61651     0.56952    -0.69142
       114     0.63228    -0.62234     0.57759    -0.69704
       115     0.63960    -0.62810     0.58565    -0.70257
       116     0.64687    -0.63380     0.59368    -0.70800
       117     0.65411    -0.63943     0.60170    -0.71333
       118     0.66132    -0.64500     0.60969    -0.71857
       119     0.66848    -0.65050     0.61765    -0.72370
       120     0.67561    -0.65594     0.62559    -0.72874
       121     0.68269    -0.66131     0.63350    -0.73368
       122     0.68973    -0.66661     0.64137    -0.73851
       123     0.69672    -0.67185     0.64921    -0.74325
       124     0.70367    -0.67701     0.65701    -0.74789
       125     0.71057    -0.68211     0.66477    -0.75243
       126     0.71742    -0.68712     0.67250    -0.75687
       127     0.72422    -0.69209     0.68017    -0.76121
       128     0.73097    -0.69698     0.68780    -0.76545
       129     0.73766    -0.70180     0.69538    -0.76960
       130     0.74430    -0.70656     0.70291    -0.77364
       131     0.75088    -0.71124     0.71039    -0.77762
       132     0.75741    -0.71585     0.71781    -0.78148
       133     0.76388    -0.72040     0.72517    -0.78523
       134     0.77029    -0.72487     0.73247    -0.78889
       135     0.77663    -0.72927     0.73972    -0.79246
       136     0.78292    -0.73361     0.74689    -0.79593
       137     0.78913    -0.73787     0.75400    -0.79931
       138     0.79529    -0.74206     0.76104    -0.80260
       139     0.80138    -0.74618     0.76801    -0.80579
       140     0.80739    -0.75023     0.77491    -0.80890
       141     0.81334    -0.75421     0.78173    -0.81192
       142     0.81922    -0.75812     0.78848    -0.81484
       143     0.82503    -0.76196     0.79514    -0.81769
       144     0.83076    -0.76572     0.80173    -0.82044
       145     0.83642    -0.76942     0.80823    -0.82311
       146     0.84201    -0.77304     0.81465    -0.82570
       147     0.84752    -0.77660     0.82098    -0.82821
       148     0.85294    -0.78009     0.82722    -0.83063
       149     0.85830    -0.78350     0.83337    -0.83298
       150     0.86356    -0.78684     0.83943    -0.83525
       151     0.86875    -0.79012     0.84540    -0.83744
       152     0.87386    -0.79331     0.85127    -0.83956
       153     0.87888    -0.79645     0.85705    -0.84160
       154     0.88382    -0.79951     0.86272    -0.84358
       155     0.88867    -0.80251     0.86830    -0.84548
       156     0.89343    -0.80543     0.87377    -0.84731
       157     0.89810    -0.80829     0.87914    -0.84909
       158     0.90269    -0.81108     0.88441    -0.85079
       159     0.90718    -0.81380     0.88957    -0.85242
       160     0.91158    -0.81645     0.89462    -0.85399
       161     0.91589    -0.81903     0.89957    -0.85550
       162     0.92010    -0.82154     0.90440    -0.85694
       163     0.92422    -0.82398     0.90913    -0.85833
       164     0.92825    -0.82636     0.91374    -0.85966
       165     0.93217    -0.82867     0.91823    -0.86094
       166     0.93600    -0.83091     0.92262    -0.86216
       167     0.93973    -0.83308     0.92688    -0.86333
       168     0.94335    -0.83518     0.93103    -0.86444
       169     0.94688    -0.83722     0.93507    -0.86551
       170     0.95031    -0.83919     0.93898    -0.86653
       171     0.95363    -0.84110     0.94277    -0.86750
       172     0.95685    -0.84293     0.94645    -0.86842
       173     0.95996    -0.84471     0.95000    -0.86930
       174     0.96297    -0.84641     0.95343    -0.87013
       175     0.96587    -0.84805     0.95673    -0.87093
       176     0.96867    -0.84962     0.95991    -0.87168
       177     0.97135    -0.85113     0.96297    -0.87239
       178     0.97393    -0.85257     0.96590    -0.87306
       179     0.97640    -0.85395     0.96871    -0.87369
       180     0.97876    -0.85526     0.97139    -0.87429
       181     0.98101    -0.85650     0.97394    -0.87485
       182     0.98315    -0.85768     0.97637    -0.87538
       183     0.98517    -0.85880     0.97866    -0.87587
       184     0.98708    -0.85985     0.98083    -0.87633
       185     0.98888    -0.86084     0.98287    -0.87676
       186     0.99057    -0.86176     0.98478    -0.87716
       187     0.99214    -0.86262     0.98656    -0.87752
       188     0.99360    -0.86341     0.98821    -0.87786
       189     0.99494    -0.86414     0.98973    -0.87817
       190     0.99617    -0.86481     0.99111    -0.87845
       191     0.99728    -0.86541     0.99237    -0.87869
       192     0.99827    -0.86595     0.99350    -0.87892
       193     0.99915    -0.86643     0.99449    -0.87911
       194     0.99991    -0.86684     0.99535    -0.87928
       195     1.00056    -0.86719     0.99608    -0.87942
       196     1.00109    -0.86748     0.99667    -0.87954
       197     1.00150    -0.86770     0.99714    -0.87963
       198     1.00179    -0.86786     0.99747    -0.87969
       199     1.00197    -0.86795     0.99767    -0.87973
       200     1.00203    -0.86798     0.99773    -0.87974
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00297     0.00190
         2     0.00333     0.00199
         3     0.00410     0.00208
         4     0.00501     0.00198
         5     0.00605     0.00168
         6     0.00723     0.00122
         7     0.00855     0.00056
         8     0.01001    -0.00027
         9     0.01160    -0.00129
        10     0.01333    -0.00248
        11     0.01518    -0.00386
        12     0.01716    -0.00542
        13     0.01924    -0.00719
        14     0.02140    -0.00915
        15     0.02365    -0.01131
        16     0.02597    -0.01369
        17     0.02836    -0.01627
        18     0.03082    -0.01906
        19     0.03339    -0.02202
        20     0.03607    -0.02516
        21     0.03888    -0.02845
        22     0.04182    -0.03190
        23     0.04489    -0.03551
        24     0.04807    -0.03926
        25     0.05138    -0.04317
        26     0.05481    -0.04722
        27     0.05835    -0.05141
        28     0.06202    -0.05575
        29     0.06580    -0.06022
        30     0.06970    -0.06482
        31     0.07370    -0.06956
        32     0.07782    -0.07442
        33     0.08205    -0.07941
        34     0.08639    -0.08452
        35     0.09084    -0.08975
        36     0.09539    -0.09509
        37     0.10005    -0.10054
        38     0.10481    -0.10611
        39     0.10967    -0.11177
        40     0.11463    -0.11754
        41     0.11968    -0.12341
        42     0.12484    -0.12937
        43     0.13008    -0.13542
        44     0.13543    -0.14156
        45     0.14086    -0.14778
        46     0.14638    -0.15409
        47     0.15199    -0.16047
        48     0.15768    -0.16692
        49     0.16346    -0.17345
        50     0.16932    -0.18005
        51     0.17526    -0.18671
        52     0.18129    -0.19344
        53     0.18738    -0.20022
        54     0.19356    -0.20706
        55     0.19980    -0.21395
        56     0.20612    -0.22089
        57     0.21251    -0.22788
        58     0.21897    -0.23491
        59     0.22549    -0.24198
        60     0.23208    -0.24910
        61     0.23873    -0.25624
        62     0.24544    -0.26342
        63     0.25221    -0.27064
        64     0.25904    -0.27787
        65     0.26592    -0.28514
        66     0.27286    -0.29242
        67     0.27984    -0.29973
        68     0.28688    -0.30705
        69     0.29397    -0.31439
        70     0.30110    -0.32174
        71     0.30828    -0.32910
        72     0.31550    -0.33646
        73     0.32276    -0.34383
        74     0.33006    -0.35119
        75     0.33740    -0.35854
        76     0.34476    -0.36589
        77     0.35216    -0.37324
        78     0.35960    -0.38057
        79     0.36706    -0.38789
        80     0.37454    -0.39519
        81     0.38206    -0.40248
        82     0.38959    -0.40975
        83     0.39715    -0.41700
        84     0.40472    -0.42423
        85     0.41232    -0.43143
        86     0.41993    -0.43860
        87     0.42755    -0.44575
        88     0.43519    -0.45287
        89     0.44283    -0.45995
        90     0.45049    -0.46700
        91     0.45815    -0.47402
        92     0.46582    -0.48100
        93     0.47349    -0.48794
        94     0.48116    -0.49485
        95     0.48883    -0.50171
        96     0.49650    -0.50853
        97     0.50417    -0.51530
        98     0.51183    -0.52201
        99     0.51949    -0.52869
       100     0.52714    -0.53533
       101     0.53477    -0.54191
       102     0.54239    -0.54844
       103     0.55000    -0.55491
       104     0.55759    -0.56133
       105     0.56517    -0.56770
       106     0.57272    -0.57401
       107     0.58026    -0.58026
       108     0.58777    -0.58645
       109     0.59526    -0.59258
       110     0.60272    -0.59866
       111     0.61015    -0.60467
       112     0.61756    -0.61062
       113     0.62494    -0.61651
       114     0.63228    -0.62234
       115     0.63960    -0.62810
       116     0.64687    -0.63380
       117     0.65411    -0.63943
       118     0.66132    -0.64500
       119     0.66848    -0.65050
       120     0.67561    -0.65594
       121     0.68269    -0.66131
       122     0.68973    -0.66661
       123     0.69672    -0.67185
       124     0.70367    -0.67701
       125     0.71057    -0.68211
       126     0.71742    -0.68712
       127     0.72422    -0.69209
       128     0.73097    -0.69698
       129     0.73766    -0.70180
       130     0.74430    -0.70656
       131     0.75088    -0.71124
       132     0.75741    -0.71585
       133     0.76388    -0.72040
       134     0.77029    -0.72487
       135     0.77663    -0.72927
       136     0.78292    -0.73361
       137     0.78913    -0.73787
       138     0.79529    -0.74206
       139     0.80138    -0.74618
       140     0.80739    -0.75023
       141     0.81334    -0.75421
       142     0.81922    -0.75812
       143     0.82503    -0.76196
       144     0.83076    -0.76572
       145     0.83642    -0.76942
       146     0.84201    -0.77304
       147     0.84752    -0.77660
       148     0.85294    -0.78008
       149     0.85830    -0.78350
       150     0.86356    -0.78684
       151     0.86875    -0.79012
       152     0.87386    -0.79331
       153     0.87888    -0.79645
       154     0.88382    -0.79951
       155     0.88867    -0.80251
       156     0.89343    -0.80543
       157     0.89810    -0.80829
       158     0.90269    -0.81108
       159     0.90718    -0.81380
       160     0.91158    -0.81645
       161     0.91589    -0.81903
       162     0.92010    -0.82154
       163     0.92422    -0.82398
       164     0.92825    -0.82636
       165     0.93217    -0.82867
       166     0.93600    -0.83091
       167     0.93973    -0.83308
       168     0.94335    -0.83518
       169     0.94688    -0.83722
       170     0.95031    -0.83919
       171     0.95363    -0.84110
       172     0.95685    -0.84293
       173     0.95996    -0.84471
       174     0.96297    -0.84641
       175     0.96587    -0.84805
       176     0.96867    -0.84962
       177     0.97135    -0.85113
       178     0.97393    -0.85257
       179     0.97640    -0.85395
       180     0.97876    -0.85526
       181     0.98101    -0.85650
       182     0.98315    -0.85768
       183     0.98517    -0.85880
       184     0.98708    -0.85985
       185     0.98888    -0.86084
       186     0.99057    -0.86176
       187     0.99214    -0.86262
       188     0.99358    -0.86345
       189     0.99486    -0.86436
       190     0.99598    -0.86532
       191     0.99695    -0.86629
       192     0.99779    -0.86726
       193     0.99850    -0.86821
       194     0.99907    -0.86914
       195     0.99952    -0.87003
       196     0.99984    -0.87088
       197     1.00004    -0.87169
       198     1.00011    -0.87246
       199     1.00006    -0.87318
       200     1.00000    -0.87353
       201     0.99976    -0.87419
       202     0.99958    -0.87450
       203     0.99915    -0.87509
       204     0.99860    -0.87563
       205     0.99792    -0.87613
       206     0.99712    -0.87658
       207     0.99619    -0.87698
       208     0.99514    -0.87733
       209     0.99398    -0.87761
       210     0.99269    -0.87782
       211     0.99130    -0.87794
       212     0.98981    -0.87795
       213     0.98822    -0.87782
       214     0.98656    -0.87752
       215     0.98478    -0.87716
       216     0.98287    -0.87676
       217     0.98083    -0.87633
       218     0.97866    -0.87587
       219     0.97637    -0.87538
       220     0.97394    -0.87485
       221     0.97139    -0.87429
       222     0.96871    -0.87369
       223     0.96590    -0.87306
       224     0.96297    -0.87239
       225     0.95991    -0.87168
       226     0.95673    -0.87093
       227     0.95343    -0.87013
       228     0.95000    -0.86930
       229     0.94645    -0.86842
       230     0.94277    -0.86750
       231     0.93898    -0.86653
       232     0.93507    -0.86551
       233     0.93103    -0.86444
       234     0.92688    -0.86333
       235     0.92262    -0.86216
       236     0.91823    -0.86094
       237     0.91374    -0.85966
       238     0.90913    -0.85833
       239     0.90440    -0.85694
       240     0.89957    -0.85550
       241     0.89462    -0.85399
       242     0.88957    -0.85242
       243     0.88441    -0.85079
       244     0.87914    -0.84909
       245     0.87377    -0.84731
       246     0.86830    -0.84548
       247     0.86272    -0.84358
       248     0.85705    -0.84160
       249     0.85127    -0.83956
       250     0.84540    -0.83744
       251     0.83943    -0.83525
       252     0.83337    -0.83298
       253     0.82722    -0.83063
       254     0.82098    -0.82821
       255     0.81465    -0.82570
       256     0.80823    -0.82311
       257     0.80173    -0.82044
       258     0.79514    -0.81769
       259     0.78848    -0.81484
       260     0.78173    -0.81192
       261     0.77491    -0.80890
       262     0.76801    -0.80579
       263     0.76104    -0.80260
       264     0.75400    -0.79931
       265     0.74689    -0.79593
       266     0.73972    -0.79246
       267     0.73247    -0.78889
       268     0.72517    -0.78523
       269     0.71781    -0.78148
       270     0.71039    -0.77762
       271     0.70291    -0.77364
       272     0.69538    -0.76960
       273     0.68780    -0.76545
       274     0.68017    -0.76121
       275     0.67250    -0.75687
       276     0.66477    -0.75243
       277     0.65701    -0.74789
       278     0.64921    -0.74325
       279     0.64137    -0.73851
       280     0.63350    -0.73368
       281     0.62559    -0.72874
       282     0.61765    -0.72370
       283     0.60969    -0.71857
       284     0.60170    -0.71333
       285     0.59368    -0.70800
       286     0.58565    -0.70257
       287     0.57759    -0.69704
       288     0.56952    -0.69142
       289     0.56144    -0.68569
       290     0.55335    -0.67988
       291     0.54524    -0.67397
       292     0.53713    -0.66796
       293     0.52901    -0.66186
       294     0.52090    -0.65567
       295     0.51278    -0.64939
       296     0.50466    -0.64302
       297     0.49655    -0.63656
       298     0.48844    -0.63001
       299     0.48034    -0.62338
       300     0.47225    -0.61663
       301     0.46418    -0.60984
       302     0.45613    -0.60297
       303     0.44809    -0.59603
       304     0.44007    -0.58900
       305     0.43208    -0.58191
       306     0.42410    -0.57474
       307     0.41616    -0.56750
       308     0.40824    -0.56020
       309     0.40035    -0.55282
       310     0.39249    -0.54539
       311     0.38467    -0.53789
       312     0.37688    -0.53033
       313     0.36913    -0.52271
       314     0.36142    -0.51504
       315     0.35375    -0.50731
       316     0.34612    -0.49954
       317     0.33854    -0.49171
       318     0.33100    -0.48384
       319     0.32352    -0.47593
       320     0.31608    -0.46798
       321     0.30870    -0.45999
       322     0.30137    -0.45197
       323     0.29410    -0.44391
       324     0.28688    -0.43583
       325     0.27972    -0.42772
       326     0.27262    -0.41959
       327     0.26558    -0.41144
       328     0.25861    -0.40328
       329     0.25170    -0.39511
       330     0.24486    -0.38693
       331     0.23809    -0.37875
       332     0.23139    -0.37056
       333     0.22476    -0.36238
       334     0.21821    -0.35420
       335     0.21173    -0.34603
       336     0.20532    -0.33787
       337     0.19899    -0.32973
       338     0.19274    -0.32160
       339     0.18656    -0.31350
       340     0.18047    -0.30542
       341     0.17446    -0.29736
       342     0.16854    -0.28934
       343     0.16270    -0.28135
       344     0.15694    -0.27340
       345     0.15127    -0.26550
       346     0.14569    -0.25763
       347     0.14020    -0.24982
       348     0.13479    -0.24206
       349     0.12948    -0.23436
       350     0.12426    -0.22672
       351     0.11914    -0.21914
       352     0.11411    -0.21163
       353     0.10917    -0.20420
       354     0.10433    -0.19684
       355     0.09959    -0.18955
       356     0.09494    -0.18236
       357     0.09039    -0.17525
       358     0.08594    -0.16823
       359     0.08160    -0.16130
       360     0.07735    -0.15448
       361     0.07321    -0.14775
       362     0.06916    -0.14114
       363     0.06523    -0.13463
       364     0.06139    -0.12824
       365     0.05766    -0.12197
       366     0.05404    -0.11582
       367     0.05052    -0.10980
       368     0.04710    -0.10390
       369     0.04380    -0.09814
       370     0.04060    -0.09252
       371     0.03751    -0.08703
       372     0.03453    -0.08169
       373     0.03166    -0.07650
       374     0.02889    -0.07146
       375     0.02624    -0.06657
       376     0.02370    -0.06184
       377     0.02127    -0.05727
       378     0.01895    -0.05287
       379     0.01674    -0.04863
       380     0.01464    -0.04456
       381     0.01266    -0.04066
       382     0.01079    -0.03694
       383     0.00904    -0.03339
       384     0.00744    -0.02998
       385     0.00600    -0.02674
       386     0.00475    -0.02364
       387     0.00368    -0.02068
       388     0.00279    -0.01785
       389     0.00208    -0.01517
       390     0.00158    -0.01266
       391     0.00130    -0.01025
       392     0.00111    -0.00805
       393     0.00100    -0.00607
       394     0.00097    -0.00431
       395     0.00102    -0.00277
       396     0.00117    -0.00145
       397     0.00140    -0.00034
       398     0.00172     0.00055
       399     0.00215     0.00123
       400     0.00238     0.00152
  LEADING EDGE POINT =          394  TE POINT =         198

  NO OF SUCT S POINTS         205  NO PRESS S POINTS         197
  XMIN,XMAX, XCHORD     9.68693581E-04   1.00010931      0.999140620    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00097    -0.00431
         2     0.00102    -0.00277
         3     0.00117    -0.00145
         4     0.00140    -0.00034
         5     0.00172     0.00055
         6     0.00215     0.00123
         7     0.00238     0.00152
         8     0.00297     0.00190
         9     0.00333     0.00199
        10     0.00410     0.00208
        11     0.00501     0.00198
        12     0.00605     0.00168
        13     0.00723     0.00122
        14     0.00855     0.00056
        15     0.01001    -0.00027
        16     0.01160    -0.00129
        17     0.01333    -0.00248
        18     0.01518    -0.00386
        19     0.01716    -0.00542
        20     0.01924    -0.00719
        21     0.02140    -0.00915
        22     0.02365    -0.01131
        23     0.02597    -0.01369
        24     0.02836    -0.01627
        25     0.03082    -0.01906
        26     0.03339    -0.02202
        27     0.03607    -0.02516
        28     0.03888    -0.02845
        29     0.04182    -0.03190
        30     0.04489    -0.03551
        31     0.04807    -0.03926
        32     0.05138    -0.04317
        33     0.05481    -0.04722
        34     0.05835    -0.05141
        35     0.06202    -0.05575
        36     0.06580    -0.06022
        37     0.06970    -0.06482
        38     0.07370    -0.06956
        39     0.07782    -0.07442
        40     0.08205    -0.07941
        41     0.08639    -0.08452
        42     0.09084    -0.08975
        43     0.09539    -0.09509
        44     0.10005    -0.10054
        45     0.10481    -0.10611
        46     0.10967    -0.11177
        47     0.11463    -0.11754
        48     0.11968    -0.12341
        49     0.12484    -0.12937
        50     0.13008    -0.13542
        51     0.13543    -0.14156
        52     0.14086    -0.14778
        53     0.14638    -0.15409
        54     0.15199    -0.16047
        55     0.15768    -0.16692
        56     0.16346    -0.17345
        57     0.16932    -0.18005
        58     0.17526    -0.18671
        59     0.18129    -0.19344
        60     0.18738    -0.20022
        61     0.19356    -0.20706
        62     0.19980    -0.21395
        63     0.20612    -0.22089
        64     0.21251    -0.22788
        65     0.21897    -0.23491
        66     0.22549    -0.24198
        67     0.23208    -0.24910
        68     0.23873    -0.25624
        69     0.24544    -0.26342
        70     0.25221    -0.27064
        71     0.25904    -0.27787
        72     0.26592    -0.28514
        73     0.27286    -0.29242
        74     0.27984    -0.29973
        75     0.28688    -0.30705
        76     0.29397    -0.31439
        77     0.30110    -0.32174
        78     0.30828    -0.32910
        79     0.31550    -0.33646
        80     0.32276    -0.34383
        81     0.33006    -0.35119
        82     0.33740    -0.35854
        83     0.34476    -0.36589
        84     0.35216    -0.37324
        85     0.35960    -0.38057
        86     0.36706    -0.38789
        87     0.37454    -0.39519
        88     0.38206    -0.40248
        89     0.38959    -0.40975
        90     0.39715    -0.41700
        91     0.40472    -0.42423
        92     0.41232    -0.43143
        93     0.41993    -0.43860
        94     0.42755    -0.44575
        95     0.43519    -0.45287
        96     0.44283    -0.45995
        97     0.45049    -0.46700
        98     0.45815    -0.47402
        99     0.46582    -0.48100
       100     0.47349    -0.48794
       101     0.48116    -0.49485
       102     0.48883    -0.50171
       103     0.49650    -0.50853
       104     0.50417    -0.51530
       105     0.51183    -0.52201
       106     0.51949    -0.52869
       107     0.52714    -0.53533
       108     0.53477    -0.54191
       109     0.54239    -0.54844
       110     0.55000    -0.55491
       111     0.55759    -0.56133
       112     0.56517    -0.56770
       113     0.57272    -0.57401
       114     0.58026    -0.58026
       115     0.58777    -0.58645
       116     0.59526    -0.59258
       117     0.60272    -0.59866
       118     0.61015    -0.60467
       119     0.61756    -0.61062
       120     0.62494    -0.61651
       121     0.63228    -0.62234
       122     0.63960    -0.62810
       123     0.64687    -0.63380
       124     0.65411    -0.63943
       125     0.66132    -0.64500
       126     0.66848    -0.65050
       127     0.67561    -0.65594
       128     0.68269    -0.66131
       129     0.68973    -0.66661
       130     0.69672    -0.67185
       131     0.70367    -0.67701
       132     0.71057    -0.68211
       133     0.71742    -0.68712
       134     0.72422    -0.69209
       135     0.73097    -0.69698
       136     0.73766    -0.70180
       137     0.74430    -0.70656
       138     0.75088    -0.71124
       139     0.75741    -0.71585
       140     0.76388    -0.72040
       141     0.77029    -0.72487
       142     0.77663    -0.72927
       143     0.78292    -0.73361
       144     0.78913    -0.73787
       145     0.79529    -0.74206
       146     0.80138    -0.74618
       147     0.80739    -0.75023
       148     0.81334    -0.75421
       149     0.81922    -0.75812
       150     0.82503    -0.76196
       151     0.83076    -0.76572
       152     0.83642    -0.76942
       153     0.84201    -0.77304
       154     0.84752    -0.77660
       155     0.85294    -0.78008
       156     0.85830    -0.78350
       157     0.86356    -0.78684
       158     0.86875    -0.79012
       159     0.87386    -0.79331
       160     0.87888    -0.79645
       161     0.88382    -0.79951
       162     0.88867    -0.80251
       163     0.89343    -0.80543
       164     0.89810    -0.80829
       165     0.90269    -0.81108
       166     0.90718    -0.81380
       167     0.91158    -0.81645
       168     0.91589    -0.81903
       169     0.92010    -0.82154
       170     0.92422    -0.82398
       171     0.92825    -0.82636
       172     0.93217    -0.82867
       173     0.93600    -0.83091
       174     0.93973    -0.83308
       175     0.94335    -0.83518
       176     0.94688    -0.83722
       177     0.95031    -0.83919
       178     0.95363    -0.84110
       179     0.95685    -0.84293
       180     0.95996    -0.84471
       181     0.96297    -0.84641
       182     0.96587    -0.84805
       183     0.96867    -0.84962
       184     0.97135    -0.85113
       185     0.97393    -0.85257
       186     0.97640    -0.85395
       187     0.97876    -0.85526
       188     0.98101    -0.85650
       189     0.98315    -0.85768
       190     0.98517    -0.85880
       191     0.98708    -0.85985
       192     0.98888    -0.86084
       193     0.99057    -0.86176
       194     0.99214    -0.86262
       195     0.99358    -0.86345
       196     0.99486    -0.86436
       197     0.99598    -0.86532
       198     0.99695    -0.86629
       199     0.99779    -0.86726
       200     0.99850    -0.86821
       201     0.99907    -0.86914
       202     0.99952    -0.87003
       203     0.99984    -0.87088
       204     1.00004    -0.87169
       205     1.00011    -0.87246

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00097    -0.00431
         2     0.00100    -0.00607
         3     0.00111    -0.00805
         4     0.00130    -0.01025
         5     0.00158    -0.01266
         6     0.00208    -0.01517
         7     0.00279    -0.01785
         8     0.00368    -0.02068
         9     0.00475    -0.02364
        10     0.00600    -0.02674
        11     0.00744    -0.02998
        12     0.00904    -0.03339
        13     0.01079    -0.03694
        14     0.01266    -0.04066
        15     0.01464    -0.04456
        16     0.01674    -0.04863
        17     0.01895    -0.05287
        18     0.02127    -0.05727
        19     0.02370    -0.06184
        20     0.02624    -0.06657
        21     0.02889    -0.07146
        22     0.03166    -0.07650
        23     0.03453    -0.08169
        24     0.03751    -0.08703
        25     0.04060    -0.09252
        26     0.04380    -0.09814
        27     0.04710    -0.10390
        28     0.05052    -0.10980
        29     0.05404    -0.11582
        30     0.05766    -0.12197
        31     0.06139    -0.12824
        32     0.06523    -0.13463
        33     0.06916    -0.14114
        34     0.07321    -0.14775
        35     0.07735    -0.15448
        36     0.08160    -0.16130
        37     0.08594    -0.16823
        38     0.09039    -0.17525
        39     0.09494    -0.18236
        40     0.09959    -0.18955
        41     0.10433    -0.19684
        42     0.10917    -0.20420
        43     0.11411    -0.21163
        44     0.11914    -0.21914
        45     0.12426    -0.22672
        46     0.12948    -0.23436
        47     0.13479    -0.24206
        48     0.14020    -0.24982
